channel_title,channel_id,publishedAt,subscriberCount,videoCount,viewCount,timestamp
CaseyNeistat,UCtinbF-Q-fVthA0qrFQTgXQ,2010-02-15T22:06:07.000Z,11128706,1004,2542939810,2019-04-07 15:04:37.084647
LastWeekTonight,UC3XTzVzaHQEd30rQbuvCtTQ,2014-03-18T17:41:39.000Z,6907326,266,1926370850,2019-04-07 15:04:38.157202
Rudy Mancuso,,,0,0,0,2019-04-07 15:04:39.206718
Good Mythical Morning,,,0,0,0,2019-04-07 15:04:40.252430
nigahiga,UCSAUGyc_xA8uYzaIVG6MESQ,2006-07-21T01:40:43.000Z,21342603,366,4027622255,2019-04-07 15:04:41.342968
iJustine,UCey_c7U86mJGz1VJWH5CYPA,2006-05-07T06:38:19.000Z,5806278,1762,1012671077,2019-04-07 15:04:42.408555
Saturday Night Live,,,0,0,0,2019-04-07 15:04:43.461029
CrazyRussianHacker,UCe_vXdMrHHseZ_esYUskSBw,2012-05-18T19:29:15.000Z,11048571,1318,2556134714,2019-04-07 15:04:44.539506
20th Century Fox,,,0,0,0,2019-04-07 15:04:45.579956
Vox,UChLyPHlJ83Qt0-Pau1Cf5tQ,2014-01-08T10:24:55.000Z,802,6,11206,2019-04-07 15:04:46.677350
NFL,UCDVYQ4Zhbm3S2dlz7P1GBDg,2014-12-14T02:07:35.000Z,4738514,15821,2841916788,2019-04-07 15:04:47.744736
amc,UCmWyesNAlftV3kJlFhD6q6w,2005-09-21T17:46:17.000Z,721759,3685,300821607,2019-04-07 15:04:48.820237
marshmello,,,0,0,0,2019-04-07 15:04:49.877019
NowThis World,,,0,0,0,2019-04-07 15:04:50.913478
The king of DIY,,,0,0,0,2019-04-07 15:04:51.966232
BostonDynamics,UC7vVhkEfw4nOGp8TyDk7RcQ,2008-07-06T12:28:20.000Z,1228033,36,271798155,2019-04-07 15:04:53.055554
Cracked,UCjD2KyAEm84yVH8cTilID7Q,2006-02-08T22:07:44.000Z,2432190,1717,839908296,2019-04-07 15:04:54.127868
TED-Ed,,,0,0,0,2019-04-07 15:04:55.163892
PeterSripol,,,0,0,0,2019-04-07 15:04:56.217367
SciShow,UCZYTClx2T1of7BRZ86-8fow,2011-10-20T16:11:13.000Z,5661289,1909,1001601740,2019-04-07 15:04:57.306564
Life Noggin,,,0,0,0,2019-04-07 15:04:58.346324
Tested,,,0,0,0,2019-04-07 15:04:59.393736
Tom Scott,,,0,0,0,2019-04-07 15:05:00.631827
Refinery29,,,0,0,0,2019-04-07 15:05:01.679663
Gus Johnson,,,0,0,0,2019-04-07 15:05:02.730233
HellthyJunkFood,UCY1Yc3xA1aY0lqnKUTDTi7A,2013-01-26T16:31:42.000Z,2052599,595,401441875,2019-04-07 15:05:03.798078
Numberphile,UCoxcjq-8xIDTYp3uz647V5A,2011-09-15T12:45:01.000Z,2859040,517,397567146,2019-04-07 15:05:04.862429
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,2012-07-23T07:07:54.000Z,3478206,652,572473667,2019-04-07 15:05:05.953163
Cleveland Cavaliers on cleveland.com,,,0,0,0,2019-04-07 15:05:07.000750
FaeryInLoveInc,UCaHVwUuDYYMYs_3xggHGufQ,2007-06-11T04:12:19.000Z,38,0,0,2019-04-07 15:05:08.097046
hp_overload,,,0,0,0,2019-04-07 15:05:09.136015
Amazon.co.uk,,,0,0,0,2019-04-07 15:05:10.197713
EminemVEVO,UC20vb-R_px4CguHzzBPhoyQ,2009-05-12T05:27:52.000Z,26310151,84,12906641905,2019-04-07 15:05:11.270904
officer401,UCH8HxtIoKOmG4WekL8u0sAA,2006-12-15T15:01:47.000Z,544138,226,51399076,2019-04-07 15:05:12.346284
Emirates,UCJ6jdm9qTla9Lp3Jf-TPwbg,2006-03-02T17:51:46.000Z,476965,645,172018807,2019-04-07 15:05:13.406058
Nobrand,UCA-G_2lSDE1GE2W17DlUXmg,2006-07-19T22:49:01.000Z,0,0,0,2019-04-07 15:05:14.486849
Screen Junkies,,,0,0,0,2019-04-07 15:05:15.531817
Hunter Hayes,,,0,0,0,2019-04-07 15:05:16.564851
Niki and Gabi,,,0,0,0,2019-04-07 15:05:17.601197
Nickelback,,,0,0,0,2019-04-07 15:05:18.753341
U2VEVO,UCpd21W3qWyzIl8-PXvyDA2g,2009-05-12T05:29:46.000Z,1049616,100,1214232822,2019-04-07 15:05:19.824994
BBC News,,,0,0,0,2019-04-07 15:05:20.866562
Ben Rohrbach,,,0,0,0,2019-04-07 15:05:21.898940
MatthewSantoro,UCXhSCMRRPyxSoyLSPFxK7VA,2010-02-13T16:06:08.000Z,6334694,825,1315105415,2019-04-07 15:05:22.980971
Shawn Johnson East,,,0,0,0,2019-04-07 15:05:24.023060
dope2111,UC_GvMVffgctSISDkeWlKhXQ,2009-06-29T06:22:47.000Z,5726980,231,1582616465,2019-04-07 15:05:25.113155
People are Awesome,,,0,0,0,2019-04-07 15:05:26.149590
NBA Highlights · YouTube,,,0,0,0,2019-04-07 15:05:27.202835
D3sports.com,,,0,0,0,2019-04-07 15:05:28.250112
FBE,,,0,0,0,2019-04-07 15:05:29.310966
Simply Nailogical,,,0,0,0,2019-04-07 15:05:35.357382
CBS Sunday Morning,,,0,0,0,2019-04-07 15:05:36.428681
WWE,UC2Oxk5J24C1gYhDWpRDNPlw,2005-08-28T18:30:11.000Z,390800,1547,121716394,2019-04-07 15:05:37.593938
JenniferLopezVEVO,UCx1f1u4XlFFr0YgqF3wB4lQ,2009-09-02T23:35:13.000Z,7296764,100,6168745515,2019-04-07 15:05:38.659284
Grace Helbig,,,0,0,0,2019-04-07 15:05:39.690960
The Graham Norton Show,,,0,0,0,2019-04-07 15:05:40.741576
Kevin Durant,,,0,0,0,2019-04-07 15:05:41.798933
JimBrowski 96HourNews,,,0,0,0,2019-04-07 15:05:42.834484
ViralHog,UC1TVad23aKn9UH8UXKvb29Q,2011-12-09T11:42:14.000Z,148,11,215031,2019-04-07 15:05:43.912534
Jeremy Jahns,,,0,0,0,2019-04-07 15:05:44.945593
Jonathan Morrison,,,0,0,0,2019-04-07 15:05:46.007961
TIME,UC0ZAg1KNrZh8jo47Cj_ah4Q,2005-11-30T15:59:10.000Z,0,0,0,2019-04-07 15:05:47.134067
YouTube Spotlight,,,0,0,0,2019-04-07 15:05:48.175755
GEazyMusicVEVO,UCjjC1Jk_1o1VWpLalgo21XQ,2014-04-25T19:53:03.000Z,3959283,116,2735542728,2019-04-07 15:05:49.249654
U.S. Navy,,,0,0,0,2019-04-07 15:05:50.300466
IGN,UC5YfR2K_rXeIy7bseOKky6Q,2006-03-01T19:54:48.000Z,1274,0,0,2019-04-07 15:05:51.396639
Safiya Nygaard,,,0,0,0,2019-04-07 15:05:52.437973
Lele Pons,,,0,0,0,2019-04-07 15:05:53.484407
INSIDER,,,0,0,0,2019-04-07 15:05:54.532160
John Lewis,,,0,0,0,2019-04-07 15:05:55.578960
Ed Sheeran,,,0,0,0,2019-04-07 15:05:56.615026
Sara Dietschy,,,0,0,0,2019-04-07 15:05:57.658456
MeganBatoon,UCV-s8itWCK3yeCppmSYxtVA,2010-12-13T18:38:06.000Z,1064904,386,80433586,2019-04-07 15:05:58.742598
John Campea,,,0,0,0,2019-04-07 15:05:59.787467
fosterthepeopleVEVO,UC-lkm1huv9jCUH28E7cKmew,2011-01-10T17:45:13.000Z,1531463,74,916339695,2019-04-07 15:06:00.882644
Watch What Happens Live with Andy Cohen,,,0,0,0,2019-04-07 15:06:01.938344
Mayo Clinic,,,0,0,0,2019-04-07 15:06:02.986190
Jason Derulo,,,0,0,0,2019-04-07 15:06:04.033014
The Late Late Show with James Corden,,,0,0,0,2019-04-07 15:06:05.074028
cocheusadoooo,UCVwfBTDTmVokWadp1PFRBBw,2011-03-02T02:34:12.000Z,1835,18,3330904,2019-04-07 15:06:06.164679
Amber Scholl,,,0,0,0,2019-04-07 15:06:07.211456
John Maclean,,,0,0,0,2019-04-07 15:06:08.252263
Bon Appétit,,,0,0,0,2019-04-07 15:06:09.290840
ABC News,,,0,0,0,2019-04-07 15:06:10.334207
mayratouchofglam,UCdYIfA_OTih2--tbcKO0b5g,2012-09-13T05:58:16.000Z,2069167,375,165974444,2019-04-07 15:06:11.393637
BuzzFeed Celeb,,,0,0,0,2019-04-07 15:06:12.451680
Zero Media,,,0,0,0,2019-04-07 15:06:13.488242
CMAVEVO,,,0,0,0,2019-04-07 15:06:14.523677
Alan Walker,,,0,0,0,2019-04-07 15:06:15.561696
SUPERFRUIT,,,0,0,0,2019-04-07 15:06:16.621093
Saint Louis Chess Club,,,0,0,0,2019-04-07 15:06:17.658872
ABC Television Network,,,0,0,0,2019-04-07 15:06:18.696244
Animal Adventure Park,,,0,0,0,2019-04-07 15:06:19.751537
HowToBasic,UCR4s1DE9J4DHzZYXMltSMAg,2011-12-08T10:47:20.000Z,13107761,493,2132406862,2019-04-07 15:06:20.832483
CinemaSins,UCYUQQgogVeQY8cMQamhHJcg,2012-12-11T20:22:33.000Z,8343858,715,2645944516,2019-04-07 15:06:21.912905
kimbramusic,UCxUp7o-KYIygfaw4UOZ8ebQ,2010-09-28T01:00:38.000Z,266046,108,85178362,2019-04-07 15:06:22.984296
Capital FM,,,0,0,0,2019-04-07 15:06:24.040739
Hope For Paws - Official Rescue Channel,,,0,0,0,2019-04-07 15:06:25.084128
IISuperwomanII,UCfm4y4rHF5HGrSr-qbvOwOg,2010-10-29T06:29:13.000Z,14643339,775,3022618406,2019-04-07 15:06:26.150953
Hopeless Records,,,0,0,0,2019-04-07 15:06:27.193979
Rachel and Jun,,,0,0,0,2019-04-07 15:06:28.245103
BBC Music,,,0,0,0,2019-04-07 15:06:29.285685
Late Night with Seth Meyers,,,0,0,0,2019-04-07 15:06:30.328103
H&M,,,0,0,0,2019-04-07 15:06:31.374500
CamilaCabelloVEVO,,,0,0,0,2019-04-07 15:06:32.426180
Liza Koshy,,,0,0,0,2019-04-07 15:06:33.475401
TheEllenShow,UCp0hYYBW6IMayGgR-WeoCvQ,2006-11-21T04:53:43.000Z,31682907,10092,15403231573,2019-04-07 15:06:34.556023
clothesencounters,UCgWfS_47YPVbKx5EK4FLm4A,2010-03-01T05:15:41.000Z,2396226,639,248910042,2019-04-07 15:06:35.631220
FoxSearchlight,UCor9rW6PgxSQ9vUPWQdnaYQ,2006-05-15T18:12:33.000Z,276933,1428,578492309,2019-04-07 15:06:36.704170
LukeBryanVEVO,UCteMJzhMoMh1-WN6d2u6NEg,2010-03-17T20:32:05.000Z,1644763,77,1384144159,2019-04-07 15:06:37.797843
NiallHoranVEVO,,,0,0,0,2019-04-07 15:06:38.845914
empireofthesunvevo,UCGMTsjL8kDqIuYlRcFhda1g,2010-06-10T04:52:03.000Z,255158,56,305790420,2019-04-07 15:06:39.970809
NFVEVO,UCI3H1FsjbdqGcLq93ZilV5g,2014-02-10T21:57:48.000Z,1655111,58,990357585,2019-04-07 15:06:41.060067
Marques Brownlee,,,0,0,0,2019-04-07 15:06:42.114277
Atlantic Records,,,0,0,0,2019-04-07 15:06:43.159006
MsAaliyahJay,UCneR_qQ1NE_u9neBSEJJ7lg,2011-11-16T01:43:53.000Z,1262114,268,89270997,2019-04-07 15:06:44.245556
Danny Sapko,,,0,0,0,2019-04-07 15:06:45.287642
Vogue,UCZ8TREbPfawhSvayVe5pqKg,2005-10-05T19:02:28.000Z,695402,311,99501183,2019-04-07 15:06:46.352873
Michelle Khare,,,0,0,0,2019-04-07 15:06:47.393826
Full Frontal with Samantha Bee,,,0,0,0,2019-04-07 15:06:48.429655
Nicole Guerriero,,,0,0,0,2019-04-07 15:06:49.494895
The Late Show with Stephen Colbert,,,0,0,0,2019-04-07 15:06:50.531983
Jimmy Kimmel Live,,,0,0,0,2019-04-07 15:06:51.587304
SuperCarlinBrothers,UCKZo4N0lVPccBkSiuyVh4yg,2012-04-23T23:16:23.000Z,1953302,871,430706229,2019-04-07 15:06:52.656871
SiaVEVO,UCmKdSrwf1e8coqAzUsrVHZw,2009-05-12T05:29:21.000Z,10407624,98,7571948062,2019-04-07 15:06:53.725484
Business Insider,,,0,0,0,2019-04-07 15:06:54.767409
2CELLOS,,,0,0,0,2019-04-07 15:06:55.819212
theneedledrop,UCt7fwAhXDy3oNFTAzF2o8Pw,2009-01-21T05:50:41.000Z,1795752,2898,447736584,2019-04-07 15:06:56.881937
Simon's Cat,,,0,0,0,2019-04-07 15:06:57.924563
Andy Grammer,,,0,0,0,2019-04-07 15:06:58.962318
RemyMaVEVO,UCvNnDoK1N5_dP6J_EtMsd7w,2009-05-12T05:29:09.000Z,124857,9,44159394,2019-04-07 15:07:00.046249
Nintendo,UCGIY_O-8vW4rfX98KlMkvRg,2005-12-27T13:18:56.000Z,5416941,3433,1679427037,2019-04-07 15:07:01.124353
Dina Tokio,,,0,0,0,2019-04-07 15:07:02.166175
Team Coco,,,0,0,0,2019-04-07 15:07:03.204636
PitbullVEVO,UCVWA4btXTFru9qM06FceSag,2009-05-12T05:29:04.000Z,10029302,194,7741800526,2019-04-07 15:07:04.298977
Late Show with David Letterman,,,0,0,0,2019-04-07 15:07:05.343582
Alicia Keys,,,0,0,0,2019-04-07 15:07:06.386108
ElbowVEVO,UCmOFHvCruXt5NJmxS8HPoaA,2009-05-12T05:27:51.000Z,34393,56,28240580,2019-04-07 15:07:07.484965
MDNA SKIN,,,0,0,0,2019-04-07 15:07:08.534112
poofables,UCFL0FILdbQIxyer-oeurYKg,2006-06-09T17:01:40.000Z,36,5,165254,2019-04-07 15:07:09.617422
SigridVEVO,,,0,0,0,2019-04-07 15:07:10.666784
MOMOMOYOUTHVEVO,UCtGsfvj155zp8maBFng9hHg,2013-05-29T00:29:59.000Z,826846,59,316264551,2019-04-07 15:07:11.813877
TheScriptVEVO,UCafVZzwtU8XUWbXGs4LYtdg,2009-10-15T19:13:04.000Z,2485482,111,1481621033,2019-04-07 15:07:12.887221
Brothers Green Eats,,,0,0,0,2019-04-07 15:07:13.923729
Netflix,,,0,0,0,2019-04-07 15:07:14.976621
Abroad in Japan,,,0,0,0,2019-04-07 15:07:16.023420
Tucker Gott,,,0,0,0,2019-04-07 15:07:17.069489
Nahre Sol,,,0,0,0,2019-04-07 15:07:18.114254
ThirtySecondsToMarsVEVO,,,0,0,0,2019-04-07 15:07:19.157300
HarryStylesVEVO,UCsVnVN3mdUQCT8AuZ405d9w,2011-08-22T12:32:45.000Z,473,0,0,2019-04-07 15:07:20.303051
Wong Fu Productions,,,0,0,0,2019-04-07 15:07:21.365206
Keith Urban,,,0,0,0,2019-04-07 15:07:22.405735
Maroon5VEVO,UCN1hnUccO4FD5WfM7ithXaw,2009-05-12T05:28:41.000Z,15507427,114,12546099421,2019-04-07 15:07:23.487741
X Factor Italia,,,0,0,0,2019-04-07 15:07:24.519058
Tyler Williams,,,0,0,0,2019-04-07 15:07:25.563206
Stewart Brand,,,0,0,0,2019-04-07 15:07:26.619417
Chris and Jack,,,0,0,0,2019-04-07 15:07:27.653815
The School of Life,,,0,0,0,2019-04-07 15:07:28.700612
E! Entertainment,,,0,0,0,2019-04-07 15:07:29.741823
Whitney Port,,,0,0,0,2019-04-07 15:07:30.782871
90s Commercials,,,0,0,0,2019-04-07 15:07:31.837425
Breakfast Club Power 105.1 FM,,,0,0,0,2019-04-07 15:07:32.875608
Enter Shikari,,,0,0,0,2019-04-07 15:07:33.936929
Caterham Cars,,,0,0,0,2019-04-07 15:07:34.970614
PostmodernJukebox,,,0,0,0,2019-04-07 15:07:36.023046
PinkVEVO,UCXJDX1KK6t121Z9FLhu5o2A,2009-05-12T05:29:03.000Z,7543805,124,4507999087,2019-04-07 15:07:37.101089
Tamar Chronicles,,,0,0,0,2019-04-07 15:07:38.135637
Kitten Lady,,,0,0,0,2019-04-07 15:07:39.182417
Guinness World Records,,,0,0,0,2019-04-07 15:07:40.240972
Blockbuster,UC_uwk2Tlyat1X0WpIj2y_2g,2006-02-24T23:00:41.000Z,110,2,839,2019-04-07 15:07:41.377925
TrainVEVO,UC5e_2fVZJ2heCb799A04AtA,2009-10-15T19:13:16.000Z,961859,85,880847800,2019-04-07 15:07:42.469636
Christen Dominique,,,0,0,0,2019-04-07 15:07:43.517644
James Charles,,,0,0,0,2019-04-07 15:07:44.553999
FreeDawkins,,,0,0,0,2019-04-07 15:07:45.614538
The Infographics Show,,,0,0,0,2019-04-07 15:07:46.655514
Jenny Hanell,,,0,0,0,2019-04-07 15:07:47.693699
PetaPixel,UCkkhuzI6klpeII98hikpKWg,2008-07-16T18:53:51.000Z,1,0,0,2019-04-07 15:07:48.818621
RM Videos,,,0,0,0,2019-04-07 15:07:49.853363
BrianJustinCrum,,,0,0,0,2019-04-07 15:07:50.912389
CupcakeJemma,UCoMum0pwewO8_WtTlUQxGHw,2013-06-25T10:07:12.000Z,1489483,345,128303636,2019-04-07 15:07:51.969904
Anaki Abo,,,0,0,0,2019-04-07 15:07:53.008452
Katy Perry,,,0,0,0,2019-04-07 15:07:54.064451
I'm With Her,,,0,0,0,2019-04-07 15:07:55.107686
Zoella,,,0,0,0,2019-04-07 15:07:56.149939
Storyful News,,,0,0,0,2019-04-07 15:07:57.193582
Tu Fan,,,0,0,0,2019-04-07 15:07:58.255978
MyHarto,UCJQL1Fai-9GlVunsbP4x8Pg,2009-06-05T06:28:12.000Z,2471689,649,319433838,2019-04-07 15:07:59.333786
Chicago Sun-Times,,,0,0,0,2019-04-07 15:08:00.367340
PhilPhillipsVEVO,UCqFqC-qFh6NGDJlx4qU4Tzw,2012-07-03T01:22:04.000Z,458594,28,167781375,2019-04-07 15:08:01.578025
Tati,,,0,0,0,2019-04-07 15:08:02.624011
Ozuna,,,0,0,0,2019-04-07 15:08:03.689238
Madelaine Petsch,,,0,0,0,2019-04-07 15:08:04.725123
Steve Kovach,,,0,0,0,2019-04-07 15:08:05.756580
ESPN,UCiWLfSweyRNmLpgEHekhoAg,2005-10-31T23:34:22.000Z,4848290,20362,2914231580,2019-04-07 15:08:06.823064
LetsGoWarriors,,,0,0,0,2019-04-07 15:08:07.873043
KSNV News 3 Las Vegas,,,0,0,0,2019-04-07 15:08:08.905414
Sailor J,,,0,0,0,2019-04-07 15:08:09.952213
WIRED,UCftwRNsjfRo08xYE31tkiyw,2005-09-23T03:09:26.000Z,3914441,2807,1098543307,2019-04-07 15:08:11.031505
HiHo Kids,,,0,0,0,2019-04-07 15:08:12.064176
ElectroBOOM,,,0,0,0,2019-04-07 15:08:13.110962
Brent Pella,,,0,0,0,2019-04-07 15:08:14.150086
Cards Against Humanity,,,0,0,0,2019-04-07 15:08:15.188252
The Slow Mo Guys,,,0,0,0,2019-04-07 15:08:16.231772
TechSmartt,UCpT9kL2Eba91BB9CK6wJ4Pg,2010-12-29T01:46:06.000Z,3370468,1064,564841896,2019-04-07 15:08:17.304313
JunsKitchen,UCRxAgfYexGLlu1WHGIMUDqw,2012-11-12T02:38:12.000Z,3486150,25,194349099,2019-04-07 15:08:18.366256
Attaullah Malik,,,0,0,0,2019-04-07 15:08:19.413008
The Tonight Show Starring Jimmy Fallon,,,0,0,0,2019-04-07 15:08:20.456247
Anwar Jibawi,,,0,0,0,2019-04-07 15:08:21.488265
Washington Post,,,0,0,0,2019-04-07 15:08:22.530528
Dolan Twins,,,0,0,0,2019-04-07 15:08:23.563887
Jackie Aina,,,0,0,0,2019-04-07 15:08:24.601551
TV Promos,,,0,0,0,2019-04-07 15:08:25.646956
Taylor Swift,,,0,0,0,2019-04-07 15:08:26.693435
ProZD,UC6MFZAOHXlKK1FI7V0XQVeA,2006-05-16T19:32:51.000Z,1862696,1133,483757763,2019-04-07 15:08:27.777833
REACT,UCHEf6T_gVq4tlW5i91ESiWg,2013-07-30T10:19:47.000Z,11054174,1598,3562477887,2019-04-07 15:08:28.858892
First We Feast,,,0,0,0,2019-04-07 15:08:29.904994
Brian Hull,,,0,0,0,2019-04-07 15:08:30.983017
William Osman,,,0,0,0,2019-04-07 15:08:32.023960
Access Hollywood,,,0,0,0,2019-04-07 15:08:33.078889
emma chamberlain,,,0,0,0,2019-04-07 15:08:34.121365
Now You See It,,,0,0,0,2019-04-07 15:08:35.166148
Dancing With The Stars,,,0,0,0,2019-04-07 15:08:36.217749
Summit,UCN25UziqiH2Xnd51FRWXk5Q,2005-11-29T12:39:09.000Z,23,0,0,2019-04-07 15:08:37.298408
reputationswift,,,0,0,0,2019-04-07 15:08:38.349973
DunkFest,UCoPtIvWD4IKLXb67m6Qpm8g,2006-07-02T03:51:17.000Z,7,1,9076,2019-04-07 15:08:39.456272
Cut,,,0,0,0,2019-04-07 15:08:40.506883
The Scran Line,,,0,0,0,2019-04-07 15:08:41.567867
MattMasonPhotography,UC5NuaA6wTMEi9nsd8wmd1Qg,2009-11-16T19:01:05.000Z,123,75,251377,2019-04-07 15:08:42.671418
Vanity Fair,,,0,0,0,2019-04-07 15:08:43.704155
Red Bull,,,0,0,0,2019-04-07 15:08:44.751941
BBCRadio1VEVO,UCKoafhJ9dkAWaEvlXCiBBwA,2015-10-26T12:45:03.000Z,1792932,515,584326537,2019-04-07 15:08:45.818156
Mark Ferris,,,0,0,0,2019-04-07 15:08:46.859135
todrickhall,UC1VYb0EKcZuy9rG3q0VR57Q,2006-05-27T08:30:06.000Z,3060030,566,622628360,2019-04-07 15:08:47.924100
Donut Media,,,0,0,0,2019-04-07 15:08:48.957557
Eater,UC6kiEQfHFfAo96jvIP-MT9w,2006-01-24T03:39:39.000Z,53,2,6586,2019-04-07 15:08:50.090517
HANSON,,,0,0,0,2019-04-07 15:08:51.145260
Frank May,,,0,0,0,2019-04-07 15:08:52.189321
NBA on ESPN,,,0,0,0,2019-04-07 15:08:53.240436
SIRAH,UC7txVvO1gwmiBGbq_u6h0lQ,2006-02-18T01:55:12.000Z,14,1,41,2019-04-07 15:08:54.380275
ScreenPrism,,,0,0,0,2019-04-07 15:08:55.431373
Valk Aviation,,,0,0,0,2019-04-07 15:08:56.473024
Shantell Martin,,,0,0,0,2019-04-07 15:08:57.516350
Gregg Peterson,,,0,0,0,2019-04-07 15:08:58.560608
Estée Lalonde,,,0,0,0,2019-04-07 15:08:59.594693
Canada Soccer,,,0,0,0,2019-04-07 15:09:00.641516
WLKY News Louisville,,,0,0,0,2019-04-07 15:09:01.687867
The Office US,,,0,0,0,2019-04-07 15:09:02.734617
Entertainment Weekly,,,0,0,0,2019-04-07 15:09:03.782278
12 News,,,0,0,0,2019-04-07 15:09:04.820926
Bkav Corp,,,0,0,0,2019-04-07 15:09:05.855366
Daelric,,,0,0,0,2019-04-07 15:09:06.917791
"monday.com, formerly dapulse",,,0,0,0,2019-04-07 15:09:07.950888
GQ,,,0,0,0,2019-04-07 15:09:09.006896
TMZSports,UCE3yf1AcIlXdps2EYbq3lzw,2013-09-25T03:50:59.000Z,526919,8230,547219177,2019-04-07 15:09:10.085376
Caters Clips,,,0,0,0,2019-04-07 15:09:11.130949
You Suck At Cooking,,,0,0,0,2019-04-07 15:09:12.174077
