video_id,duration,commentCount,dislikeCount,favoriteCount,likeCount,viewCount,timestamp
BQC09Mdn24w,669,4382,2526,0,50577,1342538,2019-04-06 12:04:36.866911
EbuCLC_wVlM,169,780,422,0,38874,1956645,2019-04-06 12:04:38.066602
lfkYyrhWphE,0,0,0,0,0,0,2019-04-06 12:04:39.316604
fbL1ZoAQgUU,196,3069,569,0,12406,2017051,2019-04-06 12:04:40.539257
VUBxPuyUD7w,155,1244,147,0,12833,906585,2019-04-06 12:04:41.633956
vSRAOvhFF1I,316,473,152,0,10540,139843,2019-04-06 12:04:42.916075
HL3wvhv9QGg,315,163,61,0,2757,306134,2019-04-06 12:04:44.377755
7Bgj9c48zHU,429,5627,162,0,29469,437556,2019-04-06 12:04:45.747394
i2ZHwnKVXK0,183,1989,1434,0,37634,3745118,2019-04-06 12:04:47.092348
A8QY1IRPGTY,171,373,71,0,673,133196,2019-04-06 12:04:48.559753
y86ymJNswlE,473,591,152,0,16931,320667,2019-04-06 12:04:50.251105
kKFNThEiilU,31,565,403,0,1499,170174,2019-04-06 12:04:51.815502
lJM8qqEy35c,609,712,94,0,941,236180,2019-04-06 12:04:53.098608
k3tWCZu42PQ,1474,108,50,0,64,11265,2019-04-06 12:04:54.661619
MVes87KrWvs,389,1247,390,0,31826,349287,2019-04-06 12:04:56.082275
ajBJamgZ2nc,177,167,71,0,2522,219354,2019-04-06 12:04:57.582612
YcCrw6d3UX4,55,36,31,0,56,6658,2019-04-06 12:04:58.942896
XHkAjUVoQME,150,509,106,0,6270,432108,2019-04-06 12:05:00.806803
Nt4tJHp27u0,669,1059,188,0,9321,159972,2019-04-06 12:05:02.088690
41kp6qN1Crg,216,81,90,0,4882,578043,2019-04-06 12:05:03.277897
7COF8AhH9Z8,126,152,51,0,220,35289,2019-04-06 12:05:04.452301
k-qUBZWor4I,274,45,8,0,19,13970,2019-04-06 12:05:05.951936
FrK2j4cPxSc,65,65,17,0,50,8109,2019-04-06 12:05:07.327438
c9m52-psUmw,113,5,15,0,69,17051,2019-04-06 12:05:08.797047
YRRczTwopgA,407,645,433,0,2863,58553,2019-04-06 12:05:10.171705
RZU5HebzuP4,30,33,31,0,755,96657,2019-04-06 12:05:11.724629
HHtfcjwHERA,411,119,162,0,2973,99280,2019-04-06 12:05:12.896235
EsBjHXCG4Us,355,3218,872,0,16592,1010116,2019-04-06 12:05:14.370379
pi0ePRY7TSc,1410,3083,17398,0,3260,511757,2019-04-06 12:05:15.708178
cHB_s970Uyw,142,17980,6294,0,160121,6891385,2019-04-06 12:05:16.828171
Z1rZAT2GtmI,272,7653,4535,0,86012,5081678,2019-04-06 12:05:18.222292
OHOkdEBpwDc,830,15672,3033,0,97171,2130127,2019-04-06 12:05:19.433945
l7VfDVVxiMM,758,4493,2823,0,22337,1789001,2019-04-06 12:05:20.937688
V3EYjVPRClU,209,22428,19141,0,373635,36388193,2019-04-06 12:05:22.148329
zYX1bgxEAhw,54,4572,1228,0,28973,1340757,2019-04-06 12:05:23.337638
I8TVdFbFMg4,630,1439,1160,0,17739,999564,2019-04-06 12:05:24.574169
VfAOl67WcLY,294,2316,2133,0,58651,3383621,2019-04-06 12:05:26.047075
mewW_pRSgEc,540,2359,1329,0,18673,1789718,2019-04-06 12:05:27.320011
89PKbJ2NAqc,218,4572,4812,0,213630,26974689,2019-04-06 12:05:28.449248
I6N-XuYllgA,300,8601,2525,0,214793,7572906,2019-04-06 12:05:29.576572
J6iyX87SBP0,373,721,1017,0,5380,433291,2019-04-06 12:05:30.972797
Up09AUDzLVI,480,2682,317,0,18741,672418,2019-04-06 12:05:32.145858
KFaMZUarksA,216,15898,4693,0,295340,13329612,2019-04-06 12:05:33.658427
2Nlo2ekTRvI,886,9432,3171,0,66847,4011107,2019-04-06 12:05:35.134246
CzmIrPvIzxk,284,8050,2314,0,75178,4572918,2019-04-06 12:05:36.525676
RP3UsFrDJfY,0,0,0,0,0,0,2019-04-06 12:05:37.712126
9efQnL-nlUg,367,1437,619,0,16478,630782,2019-04-06 12:05:38.889546
5TLANg1GC7U,895,12740,3349,0,129059,10919139,2019-04-06 12:05:40.136377
fIElFIuzGLI,906,1471,1134,0,7580,347323,2019-04-06 12:05:41.503899
taxAD2LePy8,1267,3852,650,0,52647,786598,2019-04-06 12:05:42.880970
1dQEfL2BfUM,406,828,430,0,24555,464048,2019-04-06 12:05:44.557815
CKPMAICRYuw,419,313,283,0,13309,1187236,2019-04-06 12:05:45.912260
NWQqJDGo4Z4,0,0,0,0,0,0,2019-04-06 12:05:47.380961
Lg5x-YWxpco,0,0,0,0,0,0,2019-04-06 12:05:48.502784
pDf5sHgvo0A,145,3746,2135,0,19106,1887407,2019-04-06 12:05:49.769549
mH-Sx0lEGjA,110,1280,223,0,32703,1214242,2019-04-06 12:05:50.948805
TSW9cla5bmw,465,552,106,0,5449,292460,2019-04-06 12:05:52.140015
puREqwXzyCI,160,1740,1106,0,14324,273435,2019-04-06 12:05:53.486903
LqSkYMmyUWU,33,1269,240,0,12466,764631,2019-04-06 12:05:54.711866
M6LTqtYKDtI,205,4934,3522,0,105452,8473014,2019-04-06 12:05:56.235601
3IaL0li-LWU,272,4995,913,0,4487,228312,2019-04-06 12:05:57.747065
vFK7oWLWapc,757,4322,2766,0,22618,809616,2019-04-06 12:05:58.989631
Da2crn5NXc4,1150,415,3621,0,78375,1392218,2019-04-06 12:06:00.152016
GyvRamX1VyA,583,10900,5113,0,219742,7334182,2019-04-06 12:06:01.265436
Yq4_YocuVeg,68,265,84,0,3447,320551,2019-04-06 12:06:02.395698
0PW9MWDWLH8,455,943,72,0,12452,181495,2019-04-06 12:06:03.570408
SJUhFjNfaZY,55,100,54,0,766,92539,2019-04-06 12:06:05.025105
TfHJJeiS-aI,198,147,103,0,3510,483077,2019-04-06 12:06:06.397936
leFNoUJmJ9o,896,747,42,0,5053,133052,2019-04-06 12:06:07.939704
X5DWRXTOUD0,1134,4622,2171,0,58914,1291824,2019-04-06 12:06:09.116517
Zxag9p-63RU,140,1365,1227,0,14535,4231141,2019-04-06 12:06:10.385029
FaxqVBYVOVU,5113,5149,664,0,82939,1965655,2019-04-06 12:06:11.515136
HszBf-CJeVE,100,5224,1838,0,170859,5305508,2019-04-06 12:06:12.661840
-xt_j2aIAkg,0,0,0,0,0,0,2019-04-06 12:06:13.982660
FTv-CE43PpM,2350,731,266,0,2156,116327,2019-04-06 12:06:15.551343
UQHSK-kgONk,171,811,357,0,16396,1595765,2019-04-06 12:06:16.973366
_akwfRuL4os,256,2485,269,0,10938,349594,2019-04-06 12:06:18.457021
XcUiOyKclOI,263,631,176,0,13807,818052,2019-04-06 12:06:20.037711
CWrjDoEBQsw,815,2468,432,0,28701,1018456,2019-04-06 12:06:21.413249
pmdVVDkvJXU,325,348,47,0,2696,202669,2019-04-06 12:06:22.743823
IuYFvaNHJug,0,0,0,0,0,0,2019-04-06 12:06:24.274804
Yhea380bYp0,146,1611,453,0,25769,746514,2019-04-06 12:06:25.625292
8HTdbCohTXY,124,481,181,0,291,26182,2019-04-06 12:06:27.031727
7cTi6PHUqMw,3329,571,88,0,1495,44134,2019-04-06 12:06:28.508526
WKcYTvyoidw,137,271,72,0,1310,64437,2019-04-06 12:06:30.058186
NYizLfEYKuY,234,1025,977,0,9383,1539427,2019-04-06 12:06:31.572265
2a52cBN9qOA,173,26,3,0,18,3867,2019-04-06 12:06:32.878435
v6d1rShfyZk,13,7,18,0,4,16996,2019-04-06 12:06:34.148689
mN4JWnTOSmg,61,162,30,0,1436,167808,2019-04-06 12:06:35.725103
t5SXnaaOJfY,109,83,119,0,301,112550,2019-04-06 12:06:37.197896
SW3X7-gk8q0,222,5076,903,0,49002,1357810,2019-04-06 12:06:38.704051
qvLyNeMGdR4,33,3,0,0,15,2662,2019-04-06 12:06:40.261926
XisRqF3ympA,477,87,19,0,591,37131,2019-04-06 12:06:41.819587
jR5k_1Jgf2Y,0,0,0,0,0,0,2019-04-06 12:06:43.402231
VjEyUUQP1s8,304,32,2,0,362,9392,2019-04-06 12:06:44.763386
5HUCAF6898w,497,8,6,0,123,14592,2019-04-06 12:06:45.986041
rovAxg5A48Q,781,13,5,0,56,8531,2019-04-06 12:06:47.283789
nkXGohB02V0,109,1585,1175,0,46014,2477778,2019-04-06 12:06:48.474190
wV7RsaTY228,760,4683,11814,0,23467,2866053,2019-04-06 12:06:49.971282
9VH4yQrU_SY,281,453,207,0,5858,1428629,2019-04-06 12:06:51.477990
1lGHZ5NMHRY,0,0,0,0,0,0,2019-04-06 12:06:52.688154
Wen6VQS6NG4,354,2976,2748,0,34185,2388974,2019-04-06 12:06:54.148436
6VoJHrdoIJw,0,0,0,0,0,0,2019-04-06 12:06:55.630411
JaNmH8A-4NM,245,1758,754,0,19707,1176825,2019-04-06 12:06:57.168059
s7wLPGmnahE,90,161,264,0,2164,416647,2019-04-06 12:06:58.544722
KIFiLnPHUoM,2125,7,9,0,83,4655,2019-04-06 12:06:59.699079
aXLS_WDIugk,66,10,9,0,189,48995,2019-04-06 12:07:01.245446
a9i2wTxsxV0,30,8,0,0,33,9356,2019-04-06 12:07:02.522442
avDL9JRcmgs,44,4,2,0,25,20242,2019-04-06 12:07:03.671213
TncLBbJ8SZo,91,63,13,0,351,16079,2019-04-06 12:07:05.273961
mqbwgqoF64Q,180,14,5,0,181,19223,2019-04-06 12:07:06.544679
LmO1y1ISuak,727,335,28,0,2360,68180,2019-04-06 12:07:07.870314
xGz_FZ0ePwE,245,7448,3989,0,21995,1843934,2019-04-06 12:07:09.511846
kTlv5_Bs8aw,274,955644,203228,0,6930709,466923767,2019-04-06 12:07:11.020316
LgmxMuW6Fsc,224,8729,8208,0,173196,15102308,2019-04-06 12:07:12.127527
RK_B4Ez4_5Q,0,0,0,0,0,0,2019-04-06 12:07:13.387242
AcoALQl7jfA,289,485,496,0,5281,558104,2019-04-06 12:07:14.753642
kn4kBibdlWA,526,1251,1431,0,16815,2503099,2019-04-06 12:07:16.018185
uUvgMnzplt4,305,12552,2774,0,243115,5702384,2019-04-06 12:07:17.492581
IumYMCllMsM,233,21411,27399,0,1024559,111344831,2019-04-06 12:07:18.619148
hGoQ44SfV-c,177,3164,1313,0,26272,1719508,2019-04-06 12:07:20.078293
UiWGp8dFr5k,118,426,357,0,4696,547016,2019-04-06 12:07:21.345420
_r9GPgvN8As,93,1194,1041,0,12799,2544125,2019-04-06 12:07:22.849602
yTyLXFAIfOI,296,726,151,0,7706,330165,2019-04-06 12:07:24.415889
PE7ZhHirBFk,226,208,31,0,1759,35709,2019-04-06 12:07:25.947525
VdugkldCx10,173,1728,1363,0,32205,3833232,2019-04-06 12:07:27.399549
9vlKOFd73XM,0,0,0,0,0,0,2019-04-06 12:07:28.977245
wFEAoF7RC7Y,361,129,8,0,649,99912,2019-04-06 12:07:30.430016
MfLcjWq6m9o,62,50,58,0,1003,77294,2019-04-06 12:07:31.632586
RO41_2cWSXA,73,402,177,0,3533,69155,2019-04-06 12:07:32.821710
QY83PJXQYXc,178,297,47,0,2678,47175,2019-04-06 12:07:34.384566
QME3eyBXqpU,165,117,62,0,7348,421326,2019-04-06 12:07:35.895851
yef_HfQoBd8,56,3136,1689,0,29001,3190668,2019-04-06 12:07:37.116464
JANApS0P4z8,278,8694,6643,0,183739,5792008,2019-04-06 12:07:38.435166
CzCfd0eaWoA,450,8547,1262,0,100308,1824900,2019-04-06 12:07:39.909516
nGv8FK28g4s,1508,1703,896,0,18240,555901,2019-04-06 12:07:41.077266
AxWxJNHoLC8,260,2485,1748,0,24923,1113928,2019-04-06 12:07:42.314690
qKh7JdoPZz4,899,13732,387,0,59453,987370,2019-04-06 12:07:43.526175
dHDn26UX4aw,81,1528,1293,0,12533,935034,2019-04-06 12:07:44.692587
gwrfwx1QcDQ,627,53583,2283,0,340811,4791351,2019-04-06 12:07:45.881532
hXzcIoq2ing,303,3154,997,0,36694,1062084,2019-04-06 12:07:47.046019
U22EEAK_VLc,286,274,186,0,6074,192305,2019-04-06 12:07:48.402059
VQdKe6_3PAU,707,1297,347,0,14005,400666,2019-04-06 12:07:49.536700
jLZuaFZWa7A,150,3919,1431,0,29542,1500825,2019-04-06 12:07:50.928082
xArN1yUcXXc,306,449,675,0,5049,785560,2019-04-06 12:07:52.090724
4sXyLTk0IAQ,0,0,0,0,0,0,2019-04-06 12:07:53.204351
aobdrJr6UaE,452,531,496,0,5000,174470,2019-04-06 12:07:54.312215
AFZZNlog8sA,191,108,150,0,5452,498010,2019-04-06 12:07:55.803071
07bTt0BTi-U,695,3969,1595,0,37773,2222264,2019-04-06 12:07:57.003557
uO_8d1t5Xh4,154,1586,438,0,56650,2964793,2019-04-06 12:07:58.460773
tj3EKWwIulQ,68,0,0,0,0,23327,2019-04-06 12:07:59.598068
Ft-cmkjgOlk,601,1189,4498,0,8929,2165624,2019-04-06 12:08:01.261857
Y8JGfi4MJ8k,135,13,2,0,161,35808,2019-04-06 12:08:02.545986
qXivpclxftM,835,35390,6686,0,345467,10663568,2019-04-06 12:08:03.763582
wppAQ8uZpfQ,206,6681,6271,0,40062,955686,2019-04-06 12:08:05.322203
515lLZS082U,166,5643,4927,0,142488,16037471,2019-04-06 12:08:06.565846
iA5u80nS1PQ,115,5703,2487,0,82785,5491075,2019-04-06 12:08:08.073330
H-kKZujl8CI,24,244,399,0,1002,535844,2019-04-06 12:08:09.199281
F1b5ouja_VI,3399,2868,700,0,60191,1666093,2019-04-06 12:08:10.414068
pmS2oJQ8SIs,32,159,245,0,442,122734,2019-04-06 12:08:11.824199
VSJ0STT8JRw,237,3196,1124,0,48265,2137225,2019-04-06 12:08:13.035399
sfweKCYOPFc,113,688,2590,0,6036,820502,2019-04-06 12:08:14.483593
NDBwsMIXlMk,0,0,0,0,0,0,2019-04-06 12:08:16.079861
Bzji05zubSc,3841,1469,464,0,5027,968441,2019-04-06 12:08:17.228737
f9psILoYmCc,179,280,1055,0,30153,1636730,2019-04-06 12:08:18.743086
_6uvQtccJss,523,49022,1452,0,83571,1739081,2019-04-06 12:08:19.871816
uPyLIBSVrMw,732,28479,821,0,171418,3380111,2019-04-06 12:08:21.320756
t4ZsyO1n-kA,122,1413,427,0,31005,2090300,2019-04-06 12:08:22.760058
dpLrlEBFq-0,336,24175,18362,0,433390,25318151,2019-04-06 12:08:24.237965
VoAzRs3sE70,169,629,694,0,15355,1273091,2019-04-06 12:08:25.743054
VUbsFtLkGN8,386,5755,2243,0,44125,1913269,2019-04-06 12:08:27.264565
5WUDfviiKRE,97,165,312,0,109,23239,2019-04-06 12:08:28.897234
PtNRJvsLHV0,170,77,152,0,2021,228535,2019-04-06 12:08:30.415335
npcqBt_e4k0,360,5858,1177,0,42831,2040447,2019-04-06 12:08:31.568350
MU29Wqg_BVo,1119,1427,343,0,24368,505933,2019-04-06 12:08:32.703455
6JvRVILczps,0,0,0,0,0,0,2019-04-06 12:08:34.160093
gO_QM9oUcM0,145,237,93,0,1435,183152,2019-04-06 12:08:35.693561
Xk_Gv89jzas,28,14,14,0,71,8236,2019-04-06 12:08:36.841633
THr_seahKUI,60,18307,25530,0,39435,3150302,2019-04-06 12:08:38.076590
uZ1M3DkKCEI,214,20830,19597,0,375995,27630980,2019-04-06 12:08:39.528483
5qxqo2CQakA,244,3811,9662,0,56347,4329840,2019-04-06 12:08:40.825967
UVaeRX9LybU,994,0,2118,0,65686,1646969,2019-04-06 12:08:41.921579
NKin_i1pcFA,1655,10369,1719,0,45776,3009566,2019-04-06 12:08:43.186974
QzfnWcHhdyQ,699,3161,1334,0,14660,2348602,2019-04-06 12:08:44.466683
UqItlHUSN-4,199,19569,9098,0,238872,20399591,2019-04-06 12:08:45.842618
f3uZxD39awA,181,1918,1977,0,3060,598931,2019-04-06 12:08:47.122607
2mrOcJNPxEc,239,870,471,0,1488,274927,2019-04-06 12:08:48.593734
GBhrvR838Ag,70,949,714,0,1243,180639,2019-04-06 12:08:50.000794
w2A8q3XIhu0,216,1134,335,0,29900,823979,2019-04-06 12:08:51.164732
2fGXDFiFBhg,504,68557,28810,0,297446,10359446,2019-04-06 12:08:52.464286
LQicq60aJaw,1226,13923,4924,0,88112,9874186,2019-04-06 12:08:54.073270
o7OwzKm8aa0,475,2143,557,0,27966,458281,2019-04-06 12:08:55.775201
sOIBkZsGb0A,347,673,423,0,7308,253552,2019-04-06 12:08:57.261179
QssLKnUk6pg,137,468,186,0,4736,294761,2019-04-06 12:08:58.874104
lOT0GOyw2pY,513,5300,3588,0,29376,1442213,2019-04-06 12:09:00.050579
d-NCySETRIc,46,815,225,0,9221,953287,2019-04-06 12:09:01.326444
m7CtnR47w20,648,2010,364,0,26682,767414,2019-04-06 12:09:02.448628
KrxDhokzEv4,318,5125,1703,0,35381,1718613,2019-04-06 12:09:03.586177
IOuFE-6Awos,262,27337,6680,0,434717,15395538,2019-04-06 12:09:05.042349
X26e3rK5SSM,254,6129,3490,0,11407,1620331,2019-04-06 12:09:06.272630
bkwLxcfcKTY,476,244,80,0,3093,72082,2019-04-06 12:09:07.647277
XAzqBDFs418,149,10904,2987,0,320579,6709548,2019-04-06 12:09:09.103443
AV5TOlGFHk0,394,3399,440,0,4254,148300,2019-04-06 12:09:10.307750
RQOgG4MLh1I,0,0,0,0,0,0,2019-04-06 12:09:11.885479
aQzai9oXb-g,970,1137,358,0,21015,683207,2019-04-06 12:09:13.172634
VKW64fQwzRc,494,596,51,0,850,115018,2019-04-06 12:09:14.424437
SCR1KeLDZxw,392,93,69,0,1044,60047,2019-04-06 12:09:15.708613
Ort8rZdpoXo,0,0,0,0,0,0,2019-04-06 12:09:17.094239
8pffcngJJq0,87,0,158,0,795,1457972,2019-04-06 12:09:18.240960
f0H4h0sfZIU,33,74,11,0,85,72248,2019-04-06 12:09:19.661394
wgiW1uFZYr8,461,2933,958,0,41428,1429498,2019-04-06 12:09:21.118796
2UPIKvHp_m8,58,0,3,0,19,4259,2019-04-06 12:09:22.389942
2nshBD9EbxE,842,7071,5761,0,173244,11615180,2019-04-06 12:09:23.615703
zbV1zyg_4qU,588,1530,261,0,7156,266608,2019-04-06 12:09:24.838378
JcC5VGOx8I8,206,6114,3860,0,356344,20462182,2019-04-06 12:09:25.995162
ir8UofAKNCM,217,1877,616,0,27755,3237053,2019-04-06 12:09:27.422470
gm5P74vcB84,550,238,104,0,3752,238875,2019-04-06 12:09:28.636512
ilaSwO2fx40,117,1647,182,0,2612,585132,2019-04-06 12:09:30.235494
qgGooEyeNNc,280,3193,514,0,74348,2053605,2019-04-06 12:09:31.382201
Wiq7z_HS5DY,39,96,79,0,1455,153973,2019-04-06 12:09:32.597903
lR-oJvKJyUY,680,10174,4635,0,83915,5186583,2019-04-06 12:09:33.871030
Dkut3XLIVrI,202,422,209,0,7485,243441,2019-04-06 12:09:35.119961
feDs1pIhTFQ,283,739,182,0,19592,807162,2019-04-06 12:09:36.281529
EJ-4nFz5hjU,457,29227,5779,0,334597,5388940,2019-04-06 12:09:37.692004
Z9cB0TjfIkM,398,6903,1604,0,91540,4382314,2019-04-06 12:09:39.170748
a8gzChJsvEo,1013,7937,4222,0,50676,2810249,2019-04-06 12:09:40.861350
ykHeGtN4m94,112,7780,5469,0,121070,6921726,2019-04-06 12:09:42.044406
YL9sNrOlK-I,143,2015,1029,0,40527,4448508,2019-04-06 12:09:43.522565
lb0Ymam2Za0,300,52348,2426,0,89044,1765646,2019-04-06 12:09:45.044750
wa9ZyarpM2U,522,3256,3017,0,115795,6808168,2019-04-06 12:09:46.222564
pJ96Z2PPKI8,0,0,0,0,0,0,2019-04-06 12:09:47.837588
ljEjBIZ2qCQ,199,1597,440,0,13722,384573,2019-04-06 12:09:49.195842
3XklsSF53pc,454,3354,1412,0,56220,3561523,2019-04-06 12:09:50.772365
LeWtF5y9-6Q,157,995,517,0,17950,809305,2019-04-06 12:09:51.913485
NqntFonA2iY,203,3732,9673,0,3647,817329,2019-04-06 12:09:53.069400
nVrkQyLS4oE,525,1774,430,0,34636,536778,2019-04-06 12:09:54.621995
jtVz0qxQM_U,186,9984,1688,0,175543,4197179,2019-04-06 12:09:56.234745
LqF3QRp3VCE,430,1199,259,0,6997,492140,2019-04-06 12:09:58.098802
d8GHT9nK66Y,183,1806,4717,0,116917,24455237,2019-04-06 12:09:59.409457
QgaYsdnOMiM,885,2484,436,0,31386,1026373,2019-04-06 12:10:00.645532
-1yT-K3c6YI,999,1665,359,0,18963,746884,2019-04-06 12:10:01.841516
exYLX9xGoyo,601,6870,428,0,43716,1485868,2019-04-06 12:10:03.078358
0WPYpeJA__U,138,77,40,0,625,142879,2019-04-06 12:10:04.190258
xe8Id7pDNOM,477,6289,511,0,28420,1146160,2019-04-06 12:10:05.672438
4FgV0yBZG6E,261,1042,515,0,22588,1316332,2019-04-06 12:10:07.095626
3MA_64gyaA0,740,2946,870,0,34386,1551785,2019-04-06 12:10:08.373714
pDi7cezk9CA,285,34174,6852,0,374467,4573875,2019-04-06 12:10:09.802246
BOQ-wZQhZZo,499,8989,1980,0,226621,8496711,2019-04-06 12:10:11.186599
JbQ4MwDdxSU,520,1159,294,0,5044,700037,2019-04-06 12:10:12.343819
UXm1xHECZu0,346,3556,478,0,58783,2094575,2019-04-06 12:10:13.663018
aliDVYH08pg,670,490,338,0,9699,512055,2019-04-06 12:10:15.292640
q9bGAAYR2MY,527,873,421,0,20415,541042,2019-04-06 12:10:16.460010
e5IRkF20JmU,575,10320,896,0,38599,829083,2019-04-06 12:10:17.983502
ngMbosIcDRo,188,764,77,0,660,45270,2019-04-06 12:10:19.108670
al0lGtRpO5M,152,1737,67,0,15216,347459,2019-04-06 12:10:20.365748
Wzvr_rtI82w,235,44131,1290,0,154962,1625156,2019-04-06 12:10:21.554924
8rWuGBPA7bE,26,457,223,0,7884,1657772,2019-04-06 12:10:22.677832
6tiphMs-dCY,289,3748,3425,0,123885,7684754,2019-04-06 12:10:24.194377
WLagbArQsuE,244,2492,1088,0,53001,2599596,2019-04-06 12:10:25.603417
4iN6uiOsCr0,388,6426,61,0,7693,179878,2019-04-06 12:10:27.037249
S2Cq_TpNXoQ,499,1170,987,0,10031,498403,2019-04-06 12:10:28.263016
Fjm81OPZbpU,324,3121,3444,0,110548,8999259,2019-04-06 12:10:29.898083
VXFQWu55vO8,752,859,774,0,4472,261549,2019-04-06 12:10:31.346578
w_b63zETbSs,122,72,110,0,654,101133,2019-04-06 12:10:32.692517
hkFYWyy9Jek,199,6261,755,0,138859,1934309,2019-04-06 12:10:34.225966
OScBxa6FpCk,202,1608,203,0,16124,941526,2019-04-06 12:10:35.663025
hYip_Vuv8J0,1070,4618,2826,0,40297,2041707,2019-04-06 12:10:37.113998
sw7RElt-SvE,141,259,173,0,3133,536250,2019-04-06 12:10:38.461502
yF_EbNjQq3E,90,200,13,0,1475,106073,2019-04-06 12:10:40.006993
oBVr0nUC5AA,74,304,27,0,824,34411,2019-04-06 12:10:41.464492
2omJBSQcm5g,0,0,0,0,0,0,2019-04-06 12:10:42.869513
lQ9EpoaNQRc,114,152,24,0,1996,263445,2019-04-06 12:10:44.045840
jmqRuQGdhLs,117,71,55,0,586,92625,2019-04-06 12:10:45.217445
_feQprPLL98,187,678,118,0,20278,677412,2019-04-06 12:10:46.405669
rtJ7JTApIfM,331,1959,1271,0,4537,182650,2019-04-06 12:10:47.764601
fRFCXQ3HgdY,638,553,151,0,1770,340611,2019-04-06 12:10:48.874905
ds3tvjwdmGM,126,102,105,0,1070,82909,2019-04-06 12:10:50.066101
npCluN5VHF0,539,421,46,0,3742,67199,2019-04-06 12:10:51.332689
mUcUy7SqdS0,2298,766,106,0,7371,210198,2019-04-06 12:10:53.022367
VTVLcK2zybM,164,21291,2278,0,171194,8720601,2019-04-06 12:10:54.289892
iLN0_ghe-Tc,5301,82,36,0,823,208419,2019-04-06 12:10:55.523988
BGk6_KEFtLE,110,1,2,0,57,11277,2019-04-06 12:10:56.882221
7QLZXfVJmEY,566,1698,1230,0,26678,1598444,2019-04-06 12:10:58.147237
1Apnffv9Yko,0,0,0,0,0,0,2019-04-06 12:10:59.524277
h2DY-VCtb54,69,17,5,0,65,9039,2019-04-06 12:11:01.232996
MhneJpcGVD8,80,62,13,0,513,45829,2019-04-06 12:11:02.388750
oWithLP0VlQ,0,0,0,0,0,0,2019-04-06 12:11:03.598675
