video_id,duration,commentCount,dislikeCount,favoriteCount,likeCount,viewCount,timestamp
6ZfuNTqbHE8,145,477202,84658,0,3487341,222878957,2019-04-06 12:11:04.743373
nx1R-eHSkfM,63,0,0,0,0,4222336,2019-04-06 12:11:05.936446
evhLzq7Gsak,211,7468,5180,0,12789,2592630,2019-04-06 12:11:07.187836
My4RA5I0FKs,603,36911,16168,0,586857,36544889,2019-04-06 12:11:08.385882
WeyLEe1T0yo,240,6416,4318,0,72462,3990781,2019-04-06 12:11:09.612769
KXHrCBkIxQQ,132,1734,2043,0,15708,5889110,2019-04-06 12:11:10.871718
7AXo-bYGXI4,216,9711,8775,0,357386,37548342,2019-04-06 12:11:12.004872
REt-3P5h4Lo,237,3402,4028,0,107283,4355526,2019-04-06 12:11:13.177989
v1OhsiZjpww,89,15,1155,0,3429,1282170,2019-04-06 12:11:14.378503
0EQuVfP-vXs,0,0,0,0,0,0,2019-04-06 12:11:15.840162
XJBvP-NZJ9U,0,0,0,0,0,0,2019-04-06 12:11:16.994637
0nybdPCuvRI,59,1298,326,0,3746,915132,2019-04-06 12:11:18.585120
BIPpvsf98wI,0,0,0,0,0,0,2019-04-06 12:11:19.908381
ZfHiw_LFNGw,139,3675,8954,0,28146,7448737,2019-04-06 12:11:21.088825
ggpoZyF2lU0,77,839,738,0,37111,1801390,2019-04-06 12:11:22.468267
qEklBC2BQig,1905,350,40,0,4291,164674,2019-04-06 12:11:23.845971
F0rXPrnC_Ps,376,3015,951,0,128347,4809857,2019-04-06 12:11:25.354896
xegUPsJaUKc,304,434,120,0,8071,130342,2019-04-06 12:11:26.769476
LYX7CnSiBSM,205,1487,381,0,27910,1111584,2019-04-06 12:11:28.001550
y7QjFRtt-sg,306,1379,232,0,54373,935695,2019-04-06 12:11:29.311691
1vc1cKeor5A,524,1014,94,0,5211,145274,2019-04-06 12:11:30.635598
JDK3l9TmwAo,168,514,1701,0,2772,359478,2019-04-06 12:11:31.875118
W8_T7MMywcs,1445,251,66,0,2451,116628,2019-04-06 12:11:33.134622
CXK3OiDgymo,421,1011,404,0,36367,1321934,2019-04-06 12:11:34.568280
IbVR4kzVQrk,100,190,140,0,1033,176084,2019-04-06 12:11:35.891689
EP5ExDvQ3p4,2932,531,114,0,2358,83660,2019-04-06 12:11:37.321225
L34y5NGMQBY,478,115,13,0,632,21221,2019-04-06 12:11:38.716763
fy5hua8oEVQ,0,0,0,0,0,0,2019-04-06 12:11:40.209128
-v-_Z11T5L4,703,561,197,0,10016,369159,2019-04-06 12:11:41.679299
XvHgyZYz2LY,264,361,158,0,6536,358936,2019-04-06 12:11:43.218081
_KEN-cxmGw8,91,5265,3049,0,19292,2467206,2019-04-06 12:11:44.645451
piyds9slayg,391,13,29,0,1269,134298,2019-04-06 12:11:45.987998
o9zRQijCN5w,214,6936,8452,0,394519,35706106,2019-04-06 12:11:47.458573
Em8C6AvD4sk,434,1245,1048,0,9141,958492,2019-04-06 12:11:48.708181
TNRrY8m71u4,789,1987,477,0,13057,1220093,2019-04-06 12:11:49.895403
9QkNE2m4ZDM,287,84,18,0,525,50993,2019-04-06 12:11:51.441925
FA_gIAGNDQ8,131,659,243,0,4179,396107,2019-04-06 12:11:52.695133
d7E3F0Vt2rE,84,193,240,0,930,39484,2019-04-06 12:11:53.913607
PcYo_bdCvTk,306,158,23,0,591,65500,2019-04-06 12:11:55.381990
lD0etN63KCg,256,51,35,0,821,36296,2019-04-06 12:11:56.772341
KWn4JmiM2pM,81,113,18,0,115,9016,2019-04-06 12:11:57.928262
J0VUaYYK-zk,98,50,90,0,918,53856,2019-04-06 12:11:59.588507
aLSG3178eD4,45,0,0,0,0,2922,2019-04-06 12:12:00.757560
hQlXLdZtX6s,206,86,155,0,1802,56857,2019-04-06 12:12:01.931034
Upems4CB_ps,31,239,53,0,754,137112,2019-04-06 12:12:03.177597
0devsSCkYRY,0,0,0,0,0,0,2019-04-06 12:12:04.341577
6OSySP61QuA,202,801,517,0,2271,289322,2019-04-06 12:12:05.752459
PtR_Wzf94C4,0,0,0,0,0,0,2019-04-06 12:12:07.201252
Stbz2qg3ACc,31,318,112,0,1036,82491,2019-04-06 12:12:08.550424
XbuQAbG2AZ0,2110,4566,1851,0,49676,2765613,2019-04-06 12:12:10.003519
8z_cg5CypRc,604,12681,2707,0,213789,13058780,2019-04-06 12:12:11.474738
TsT5GLWgSkU,63,5326,3235,0,91460,1244681,2019-04-06 12:12:12.586428
LU6xDgpnIyM,1105,98244,4928,0,649572,8460710,2019-04-06 12:12:13.941865
k_aT3jAK_QU,426,475,450,0,4790,645187,2019-04-06 12:12:15.064879
aT1gOazMMm8,292,6396,1771,0,78593,6367050,2019-04-06 12:12:16.389364
tuONqBMf3XA,1483,6182,2175,0,41284,1976613,2019-04-06 12:12:17.649411
SFr0fCgrTNQ,1229,17373,4232,0,194654,6495780,2019-04-06 12:12:18.789212
-9OfAHgdV8Y,0,0,0,0,0,0,2019-04-06 12:12:20.320874
fLwKs5yslSU,147,10437,2414,0,253067,4968526,2019-04-06 12:12:21.517092
pCfmsVFCPmY,218,1376,531,0,33964,560997,2019-04-06 12:12:22.650324
rdJdJpwmcKU,240,3181,696,0,22737,682167,2019-04-06 12:12:23.980691
sk-DFZh1G1w,700,17873,1227,0,48681,1092249,2019-04-06 12:12:25.542667
nMbUA7dghlk,374,4085,1756,0,70725,2627191,2019-04-06 12:12:27.091056
we2XODhx-CM,385,503,575,0,11035,909625,2019-04-06 12:12:28.450984
Iay3Wu6wybA,253,2431,2908,0,43050,3086817,2019-04-06 12:12:29.966306
h5XzGyjEkkc,102,50228,9327,0,398696,20683754,2019-04-06 12:12:31.314510
Fh3zmz7Ravw,0,0,0,0,0,0,2019-04-06 12:12:32.657868
sTvY9Llqtms,307,6469,2660,0,109726,4719952,2019-04-06 12:12:34.084184
izwomieBwG0,620,5509,1372,0,43561,1867921,2019-04-06 12:12:35.433934
ZBXZojt6dpM,224,608,334,0,13147,368898,2019-04-06 12:12:36.903598
Lwfhn_MiTTg,565,2861,342,0,45632,741225,2019-04-06 12:12:38.468032
pWZnhJay0Y8,452,1350,706,0,2831,178417,2019-04-06 12:12:39.995754
0vhxoVwqZkk,553,2825,449,0,87903,1762271,2019-04-06 12:12:41.714722
kehML-RAkd4,663,9856,1097,0,122899,3193287,2019-04-06 12:12:43.303844
0xCggNCs2kU,244,865,410,0,20431,628646,2019-04-06 12:12:44.494719
BLts9UN_K3g,231,530,124,0,5644,162657,2019-04-06 12:12:45.747558
CV0J3Bq3BIc,67,998,160,0,10380,912764,2019-04-06 12:12:47.023542
2BIx2x-Q2fE,560,1534,186,0,21954,515133,2019-04-06 12:12:48.230156
aTvw9_dxBlk,357,141,18,0,168,34069,2019-04-06 12:12:49.773831
0MyCrMrkMFo,919,1380,1179,0,29914,1001330,2019-04-06 12:12:51.289416
UAdJvXMIlXc,75,623,354,0,8143,1501791,2019-04-06 12:12:52.770715
Q9B45wXYpzc,68,30,1,0,48,6268,2019-04-06 12:12:53.894123
4qakFfGRV4E,0,0,0,0,0,0,2019-04-06 12:12:55.320624
4SvJgnhnUag,47,85,3,0,564,24631,2019-04-06 12:12:56.725692
TPcV_3D3V2A,160,601,1422,0,8755,5429775,2019-04-06 12:12:57.866948
Zx7p_tmWlq0,1169,0,36,0,72,15088,2019-04-06 12:12:59.368565
2nJ3U5dzvPs,252,352,188,0,3939,270608,2019-04-06 12:13:01.016679
ri1m5j_yq8A,53,345,85,0,3198,449273,2019-04-06 12:13:02.385220
sQi0Yu1ApyE,160,1364,1106,0,26218,4225472,2019-04-06 12:13:03.654573
6d6SmcYcP_U,192,687,230,0,4188,541928,2019-04-06 12:13:05.138722
Ah7ldw_WmtE,33,1521,653,0,37816,904069,2019-04-06 12:13:06.297283
dQLlS4l1UJk,203,1753,2127,0,77505,6224501,2019-04-06 12:13:07.467691
lRdsL1z7Ml4,124,1958,683,0,52113,3669947,2019-04-06 12:13:08.788282
B450jhJ5vHg,84,19,24,0,266,37422,2019-04-06 12:13:10.381344
rRhzbPW3gzw,25,3,1,0,18,4440,2019-04-06 12:13:11.850063
Wfoy_OvNDvw,91,17,406,0,6417,500891,2019-04-06 12:13:13.024589
dcZY7uG-mn4,77,49,14,0,948,42177,2019-04-06 12:13:14.228266
lDyHwwSMRmM,33,8,2,0,74,356475,2019-04-06 12:13:15.618705
WG8JK-cPu-g,108,23,12,0,161,22944,2019-04-06 12:13:17.054871
SM1w9PEQOE8,408,92187,64089,0,2060546,135737724,2019-04-06 12:13:18.695101
SA7AIQw-7Ms,287,70048,82309,0,2790125,322899264,2019-04-06 12:13:19.975737
zJUtRGrvkqM,0,0,0,0,0,0,2019-04-06 12:13:21.460091
4WnizmrnJlk,0,0,0,0,0,0,2019-04-06 12:13:22.603073
gob0unzEdRw,373,5489,8968,0,31030,3772784,2019-04-06 12:13:23.742228
8kFnLQySIzU,353,2150,1743,0,22848,1694241,2019-04-06 12:13:25.321295
EKkzbbLYPuI,187,13609,7487,0,500052,26725982,2019-04-06 12:13:26.727134
bMrRN99DYKU,142,10869,5342,0,193533,8756825,2019-04-06 12:13:27.991256
817P8W8-mGE,260,72447,77171,0,1812657,200727965,2019-04-06 12:13:29.354059
0qpE8IHz3go,799,3358,1211,0,55365,2302158,2019-04-06 12:13:30.920167
2HboMs0vbsE,367,15643,6948,0,339711,9345621,2019-04-06 12:13:32.091749
Em9EI37Yy9g,573,2952,839,0,11842,1697290,2019-04-06 12:13:33.538883
e5N_Tq1EtRQ,53,1102,174,0,9855,1104291,2019-04-06 12:13:35.022512
tfaGleA4qYo,138,4407,2428,0,18277,2907031,2019-04-06 12:13:36.408394
OZqsFkJpvj0,335,1665,1270,0,77722,5337760,2019-04-06 12:13:37.646281
0KFC9dZ7bxU,216,4539,7863,0,32970,2454895,2019-04-06 12:13:39.210613
jLM2ibaRbrk,298,49454,7089,0,721440,18678213,2019-04-06 12:13:40.662562
wSwewlSkIXU,276,6621,6806,0,132759,19739274,2019-04-06 12:13:41.804675
44W9qstI8H8,253,2349,1131,0,45308,1458921,2019-04-06 12:13:43.337831
sYorT6jRNDc,273,851,873,0,1075,352645,2019-04-06 12:13:44.769460
fEskVQgtwaI,150,4338,2017,0,51419,8356047,2019-04-06 12:13:46.196316
tNla9nyRMmQ,342,14891,8497,0,71234,2929714,2019-04-06 12:13:47.370748
o7iL2KzDh38,184,29871,28156,0,1293663,187895401,2019-04-06 12:13:48.573552
aA6Z0x4rX30,447,1481,454,0,16225,743969,2019-04-06 12:13:49.728347
OrwBc6PwAcY,149,1462,360,0,31942,2079503,2019-04-06 12:13:50.931499
osc1DbNpNXE,218,281,612,0,10042,2282014,2019-04-06 12:13:52.184571
HaRpFCEWLE0,273,210,172,0,8276,452247,2019-04-06 12:13:53.888142
9fe3ECuYWlI,268,1456,855,0,9881,587835,2019-04-06 12:13:55.324332
K7NE3nfdkgg,0,0,0,0,0,0,2019-04-06 12:13:56.965571
eep4_0JaaG8,517,3420,305,0,25952,999693,2019-04-06 12:13:58.151911
7NcVNt7zQJM,220,502,646,0,13942,1486751,2019-04-06 12:13:59.795163
vOKOamXsXYE,296,2797,1398,0,70243,4353087,2019-04-06 12:14:00.983431
cIriwVhRPVA,245,20378,14252,0,498488,46027311,2019-04-06 12:14:02.231981
SYVSeH6sYYU,222,127,110,0,4628,457345,2019-04-06 12:14:03.802239
UKKYt6fWob8,671,4005,1067,0,5917,778197,2019-04-06 12:14:05.057186
EA5Tn5Gw_8s,235,291,150,0,5049,292135,2019-04-06 12:14:06.557442
jSh3FFKFH_g,204,3098,438,0,39573,1855054,2019-04-06 12:14:07.779818
VhexfxLPgTE,132,5336,1062,0,35077,2389171,2019-04-06 12:14:08.886233
J2kNt-PHayo,739,363,104,0,4554,144457,2019-04-06 12:14:10.379521
f2xPEy4PrmA,79,9,3,0,160,50365,2019-04-06 12:14:11.815818
51tc6o12uqA,480,2273,201,0,28334,1530186,2019-04-06 12:14:12.943687
oeAEuiovVbg,306,6037,1675,0,136711,10684973,2019-04-06 12:14:14.176859
gvZW4Lh-8Mc,82,59,15,0,691,223987,2019-04-06 12:14:15.770230
mGAdg2lB6nQ,144,3064,3384,0,17214,793511,2019-04-06 12:14:16.942709
be3BHwNi58A,616,331,146,0,648,88066,2019-04-06 12:14:18.116255
Fq0cNEAbsJE,0,0,0,0,0,0,2019-04-06 12:14:19.287842
qLoqdxFqT9A,0,0,0,0,0,0,2019-04-06 12:14:20.864715
eu6hJx1L9IU,261,20,10,0,125,12492,2019-04-06 12:14:22.037267
oX4YCoO6tK4,1352,18208,7280,0,103477,4639561,2019-04-06 12:14:23.338837
DQQN_79QrDY,603,13456,11676,0,163250,28163693,2019-04-06 12:14:24.750601
H9wMNxbQM-4,381,8230,10932,0,54666,6714604,2019-04-06 12:14:25.981749
GhcqN2FDAnA,79,4893,3822,0,6968,462538,2019-04-06 12:14:27.369910
8cpqLRC7T80,1454,4442,1150,0,83056,2383604,2019-04-06 12:14:29.085004
2iC9IGKIP50,232,850,231,0,13781,971912,2019-04-06 12:14:30.498264
hBvcngHRTFg,596,9582,3705,0,228993,8835413,2019-04-06 12:14:31.620719
h8hMvvP_Bdo,277,1489,745,0,45514,2392105,2019-04-06 12:14:32.795395
QF031DwMffQ,124,5113,1823,0,38733,2794733,2019-04-06 12:14:33.884428
SGKcrxK9hsg,0,0,0,0,0,0,2019-04-06 12:14:35.433534
Mqaobr6w6_I,665,1807,1278,0,49791,2024575,2019-04-06 12:14:36.653013
chFKDaZns6w,2385,12450,3648,0,33398,644688,2019-04-06 12:14:38.199526
-py2awmME8s,145,1708,889,0,35466,1961740,2019-04-06 12:14:39.739418
beUCw1VH11U,326,117,93,0,4150,105334,2019-04-06 12:14:41.266710
ElmsIGT85tI,214,5144,3571,0,110612,8284118,2019-04-06 12:14:42.427126
B9127l-xpdE,855,303,324,0,5320,1492598,2019-04-06 12:14:43.606693
hms9nX3RUdk,503,454,140,0,6652,138862,2019-04-06 12:14:44.968276
QUDYmBTrudU,73,993,823,0,21295,445651,2019-04-06 12:14:46.062989
uUEdjGTIB9Y,1042,811,202,0,21874,626614,2019-04-06 12:14:47.591978
WXyLdg4mJxo,242,21363,25478,0,1085886,172147097,2019-04-06 12:14:49.012908
Bju5Enu--80,312,1015,125,0,23384,323206,2019-04-06 12:14:50.232499
uLY6Nypmk1A,155,1111,642,0,15157,947620,2019-04-06 12:14:51.338522
lyavSkF30Rs,388,168,35,0,512,66054,2019-04-06 12:14:52.508146
k9oMv0JzCn8,250,165,111,0,3294,261612,2019-04-06 12:14:53.672909
8bKKVuZA0ys,318,198,116,0,2419,132336,2019-04-06 12:14:54.910880
RxzZ_OXQApM,42,16,3,0,320,19869,2019-04-06 12:14:56.026101
CVPp5FtQN8E,191,8,1,0,85,6850,2019-04-06 12:14:57.146418
BGtsTNCMrQI,26,2,0,0,5,2357,2019-04-06 12:14:58.269922
p7E8g-Ity0k,10175,2,12,0,70,4445,2019-04-06 12:14:59.381477
NyNtWpDnT0Y,0,0,0,0,0,0,2019-04-06 12:15:00.487273
_9YMpuLDnwo,1103,85212,283787,0,1429651,264659866,2019-04-06 12:15:01.593274
Z2Y8jGrkrDc,21,871,1221,0,21452,728803,2019-04-06 12:15:02.754238
e77J4g0LMOk,390,0,9761,0,407293,25349815,2019-04-06 12:15:03.944991
sW5HaEsnuMI,703,3482,2022,0,39646,2439822,2019-04-06 12:15:05.116396
bXYkU5u5pzg,27,284,416,0,1117,297693,2019-04-06 12:15:06.224701
spuXN0ccRQ8,662,3833,1588,0,27600,1544431,2019-04-06 12:15:07.350562
xejjA2AFO5I,45,1088,194,0,7279,978084,2019-04-06 12:15:08.464155
iMg9ibfcBnM,427,1186,1121,0,6098,269760,2019-04-06 12:15:09.569078
sxxJug2Ob_A,278,23500,29266,0,365749,17818431,2019-04-06 12:15:10.684281
AWtpYfjylCo,483,911,1167,0,12435,953401,2019-04-06 12:15:11.874156
Z48OG9917mg,160,1116,1258,0,31847,1124357,2019-04-06 12:15:12.980564
an6dsm86Kn4,993,6020,1746,0,41374,3224337,2019-04-06 12:15:14.093043
gkvhlo4a5iQ,369,3724,1060,0,35716,1530053,2019-04-06 12:15:15.198526
oFBuCp19L7M,372,2464,970,0,53522,3313579,2019-04-06 12:15:16.385654
EYLUUm9SLW0,972,1313,636,0,11618,365906,2019-04-06 12:15:17.555293
-rZkKvRZ0UE,61,206,84,0,1893,187351,2019-04-06 12:15:18.733650
MQSRmx9zS64,624,233,124,0,1998,114422,2019-04-06 12:15:19.912741
olOdCkYIsrA,161,3065,808,0,24983,1528929,2019-04-06 12:15:21.031532
uFUHjJQIC_4,721,1287,644,0,27702,1400280,2019-04-06 12:15:22.137127
aSO1gltbg0o,204,307,154,0,5309,941853,2019-04-06 12:15:23.249014
8IEvxQKzLyI,842,356,104,0,4905,109991,2019-04-06 12:15:24.397972
PWrsHhAuVZg,2989,426,72,0,1116,34208,2019-04-06 12:15:25.584073
qaivW5joQrk,363,0,345,0,2296,342545,2019-04-06 12:15:26.699093
SsmgtO1zAhg,107,446,428,0,3670,180515,2019-04-06 12:15:27.875599
cNrfQm9yG5o,229,719,83,0,3893,141375,2019-04-06 12:15:28.990686
wG7byaLSmFU,231,2224,205,0,15305,789882,2019-04-06 12:15:30.162194
-gfGtIHfU7A,297,864,516,0,17038,821364,2019-04-06 12:15:31.368993
1I0cUTXwr-k,412,2027,1080,0,12234,473981,2019-04-06 12:15:32.576064
GxLYCKB8v2w,255,225,100,0,5363,423606,2019-04-06 12:15:33.682671
GDUncuEErzQ,252,1,3,0,33,9479,2019-04-06 12:15:34.821189
J3IbiFCR-Xs,187,53,28,0,722,101023,2019-04-06 12:15:36.001245
5MtBgDVPtx0,167,15987,7484,0,272443,11362129,2019-04-06 12:15:37.238907
7uvxjNut1gk,0,0,0,0,0,0,2019-04-06 12:15:38.540130
Tn5OBFgiExQ,879,42,12,0,270,62256,2019-04-06 12:15:39.783062
JdrdNQfZoqs,57,6,1,0,110,6605,2019-04-06 12:15:40.936882
SxAp27sFaIM,287,51349,34714,0,628067,59295150,2019-04-06 12:15:42.115426
266EI7hdjFs,16,9749,5607,0,65337,8420005,2019-04-06 12:15:43.714569
c3BTGJgd8Wo,2390,3740,993,0,10986,1102380,2019-04-06 12:15:44.946842
me5ifeBFaFo,110,9853,6746,0,124095,11891219,2019-04-06 12:15:46.164532
-C5q3oir8gA,699,1941,1379,0,22708,1582915,2019-04-06 12:15:47.832855
X6iJ0hPpGec,502,11679,2595,0,143612,5714801,2019-04-06 12:15:48.991604
xl3HhY2BTuU,503,6891,984,0,15845,2308160,2019-04-06 12:15:50.125003
sjN-NGsRg9g,187,16409,4450,0,326507,24263014,2019-04-06 12:15:51.318294
1l26UFQ06eQ,200,21343,16124,0,149946,10364010,2019-04-06 12:15:52.534373
w4lcP5ZA4wg,103,7722,847,0,76997,4181467,2019-04-06 12:15:53.851174
92HCNclQOYo,112,433,262,0,10107,472934,2019-04-06 12:15:55.104005
a-4_6bThk2E,525,2940,1087,0,19254,991377,2019-04-06 12:15:56.531860
hRAGY4BaFQs,65,398,1348,0,673,209521,2019-04-06 12:15:57.765570
48qcnpCWBq0,179,25988,6710,0,562980,22948916,2019-04-06 12:15:59.267720
6wHVgiM0R54,241,4468,300,0,21631,624944,2019-04-06 12:16:00.843607
YF6xzqOfCD8,166,719,93,0,19612,360340,2019-04-06 12:16:02.032618
JR4oPuV3CWg,211,651,510,0,10907,451154,2019-04-06 12:16:03.625267
JgByDCdtNE8,384,1739,541,0,43464,2763661,2019-04-06 12:16:04.776306
l5S5DM564O8,3575,0,0,0,0,45231,2019-04-06 12:16:06.132739
bJNnsAmNoUc,211,160,230,0,2417,207976,2019-04-06 12:16:07.575504
3SlG3sE8Ytg,548,6305,581,0,54281,1435671,2019-04-06 12:16:08.977703
X212iTIMfYU,445,71,23,0,634,41667,2019-04-06 12:16:10.462973
76-ui4F8DJ0,1447,1827,257,0,2227,91111,2019-04-06 12:16:11.662194
6SevTnFTdpA,403,385,83,0,647,146045,2019-04-06 12:16:12.974664
A34O0pCAQ60,142,603,39,0,449,73782,2019-04-06 12:16:14.120691
OdpHOc7vqHA,1033,19138,3839,0,206002,9999439,2019-04-06 12:16:15.496780
0doVNhCyoA4,1443,0,23,0,168,23450,2019-04-06 12:16:16.777315
DgOUdtUlL24,664,9423,2807,0,370097,10695949,2019-04-06 12:16:18.066139
UpGPcHrVUZI,31,6,1,0,41,6939,2019-04-06 12:16:19.190699
eV6yLbWCMDU,211,1232,1165,0,38282,2344070,2019-04-06 12:16:20.488127
HVjlcUtuENM,324,5476,30886,0,24806,1660771,2019-04-06 12:16:21.893145
a33EuuqAP9U,800,1493,1962,0,13174,1587469,2019-04-06 12:16:23.191769
q_yzyuYDhVw,166,446,375,0,13793,695339,2019-04-06 12:16:24.289592
pKkZjjhPCQM,727,17635,9489,0,134608,8649611,2019-04-06 12:16:25.820397
a_iMlwkzwow,406,6031,1798,0,59329,2372012,2019-04-06 12:16:27.162949
dDAlGl_8f9U,259,3992,1037,0,33263,1715601,2019-04-06 12:16:28.444843
-RmUADCWI4A,701,40668,17032,0,571432,51854350,2019-04-06 12:16:29.975764
YvcIeSfaB3c,773,6579,3580,0,21909,2113045,2019-04-06 12:16:31.365060
qgTtyfgzGc0,45,1774,350,0,8141,869329,2019-04-06 12:16:32.631375
z1FfOwjlqxU,303,2963,1260,0,9582,1540972,2019-04-06 12:16:34.022058
KjICBHj1EzM,583,7159,2992,0,168457,14754720,2019-04-06 12:16:35.257428
k8RSetlPF04,1047,6765,3575,0,84596,2905898,2019-04-06 12:16:36.383025
BOZngVYS04s,241,27388,752,0,70216,1771897,2019-04-06 12:16:37.884207
mrORbZ2dS08,191,2868,2315,0,48307,3679371,2019-04-06 12:16:39.386694
dd3XfA4NVcQ,56,1648,409,0,4128,1677622,2019-04-06 12:16:40.854313
v_CMMWCN5nQ,426,549,404,0,24215,573925,2019-04-06 12:16:41.979824
AtbyHpFeVDI,431,721,363,0,27646,1840763,2019-04-06 12:16:43.372053
bqbWMgkvedI,1552,178,274,0,11362,388923,2019-04-06 12:16:44.902946
0ZAA9Y4F37I,106,246,480,0,289,53559,2019-04-06 12:16:46.339235
mNj27CgDAhQ,212,1398,514,0,11848,790280,2019-04-06 12:16:47.558681
U0Az4NHlzfc,138,10371,18074,0,129856,22130356,2019-04-06 12:16:48.980124
R8WBN3fJmwM,869,26922,2407,0,78388,4228870,2019-04-06 12:16:50.151820
blgS56pESPk,178,12072,1095,0,73394,2701935,2019-04-06 12:16:51.405813
BC19fhyTG_M,161,102645,17929,0,1011296,22248876,2019-04-06 12:16:52.523260
mIxlvVlOIS0,340,28452,17868,0,657535,54150205,2019-04-06 12:16:54.086926
84hXRY0uwQ0,1771,467,156,0,7249,601041,2019-04-06 12:16:55.620666
2v34qDKvLqM,315,409,125,0,7531,958435,2019-04-06 12:16:56.936641
032BPsxhreM,0,0,0,0,0,0,2019-04-06 12:16:58.233529
0v-6AylRH68,43,10826,9292,0,141035,4807841,2019-04-06 12:16:59.401950
xi8u9DcC0_Q,338,5077,1021,0,36909,1186834,2019-04-06 12:17:00.917998
u5Jw7D-c3II,542,336,129,0,6071,313405,2019-04-06 12:17:02.171626
OImHUNVLlco,121,158,95,0,135,13048,2019-04-06 12:17:03.626421
Gw-Mm-hS_UY,226,10150,1095,0,132955,2348509,2019-04-06 12:17:04.775636
Cfn25A6krNg,75,501,554,0,241,36799,2019-04-06 12:17:06.121764
kJ18whKduFo,619,261,175,0,2454,97771,2019-04-06 12:17:07.498581
oxSlLYC_Exw,222,121,113,0,6106,716201,2019-04-06 12:17:09.270548
VPJ7BcVsOUU,0,0,0,0,0,0,2019-04-06 12:17:10.818010
Sl-NvOZ23m8,466,1520,176,0,25339,226439,2019-04-06 12:17:11.958340
TzQe4sqjZT8,162,117,95,0,1254,254308,2019-04-06 12:17:13.287953
hKqzBGE5w-0,5402,106,169,0,1734,92531,2019-04-06 12:17:14.913438
AW9M7Cmzjj8,171,461,78,0,4335,150933,2019-04-06 12:17:16.504335
CRnCh-Y-kwM,56,0,11,0,77,18138,2019-04-06 12:17:18.004888
YF8415hDtEg,74,303,51,0,583,85608,2019-04-06 12:17:19.238078
Qh06wlg9RmU,197,987,280,0,29623,1034277,2019-04-06 12:17:20.425290
