video_id,duration,commentCount,dislikeCount,favoriteCount,likeCount,viewCount,timestamp
q6xkWA0Qi98,237,1062,247,0,32067,422441,2019-04-06 12:17:21.549675
J7BVU65c8AQ,395,1485,248,0,12883,383020,2019-04-06 12:17:22.678547
SiDhj1Vq-uQ,17134,74,41,0,564,89880,2019-04-06 12:17:24.302344
W_pH4u5-NhE,60,0,2,0,26,7642,2019-04-06 12:17:25.942480
nVHcXZK7pKs,493,41787,10092,0,748933,27820265,2019-04-06 12:17:27.336213
tfyNPxM-M-w,285,237,105,0,2358,209222,2019-04-06 12:17:28.633137
MDsJ9hheH30,85,88,13,0,276,76960,2019-04-06 12:17:29.899435
ajh-Gn-2wWo,47,163,76,0,387,69129,2019-04-06 12:17:31.132230
FlsCjmMhFmw,435,989400,2186480,0,4177702,222282466,2019-04-06 12:17:32.304992
Zh4c5IrllBg,714,11206,2913,0,125743,5331678,2019-04-06 12:17:33.647626
dUztYCMZYls,0,0,0,0,0,0,2019-04-06 12:17:35.122252
7Nv1KoqM6vc,231,4255,3547,0,71054,9034213,2019-04-06 12:17:36.249121
5ELQ6u_5YYM,0,0,0,0,0,0,2019-04-06 12:17:37.704352
QbDuBTWrU-o,344,18514,1635,0,122284,2058186,2019-04-06 12:17:39.051298
Bf22Vq5phKo,632,830,240,0,10880,939030,2019-04-06 12:17:40.441534
upzmEBwEtpo,427,483,92,0,3048,150381,2019-04-06 12:17:41.643525
qLVZiKDNxtw,148,721,779,0,5699,659322,2019-04-06 12:17:43.096303
KXRYlfjlFLk,227,568,500,0,6149,342995,2019-04-06 12:17:44.321030
GnevZOMl78I,202,2866,2225,0,82723,4755850,2019-04-06 12:17:45.443179
koUB3vl737c,1113,882,334,0,439,110632,2019-04-06 12:17:46.584020
5wKYV-9Tq1o,584,1592,255,0,21345,364319,2019-04-06 12:17:47.889029
aJ9XruZm_Hg,82,1225,1756,0,11894,454847,2019-04-06 12:17:49.359563
IEqj7xR9iOU,0,0,0,0,0,0,2019-04-06 12:17:50.532928
5Kk5QxB9lWk,188,992,332,0,32241,9462430,2019-04-06 12:17:51.662570
6mDsa-AqNcQ,763,16536,7642,0,71169,4668980,2019-04-06 12:17:52.847758
UZf9m_x7o88,433,381,34,0,246,62225,2019-04-06 12:17:54.091570
Xpw0ts8RTfk,1929,299,70,0,1333,60784,2019-04-06 12:17:55.643593
0lXX3dJUAGY,305,2698,1393,0,36813,1198714,2019-04-06 12:17:56.891386
t9JlSrTH9r0,3090,661,134,0,2229,66205,2019-04-06 12:17:58.209173
6bJRu0_p-Ig,240,1048,89,0,1196,250185,2019-04-06 12:17:59.657189
Hi91aDmYI2E,108,730,294,0,1017,172998,2019-04-06 12:18:00.839067
XSP5yHZN1I4,228,1305,147,0,16630,1583061,2019-04-06 12:18:02.039532
h4kv0iKgiks,574,6,23,0,47,20512,2019-04-06 12:18:03.355856
j5cSKF5FzD0,231,170,14,0,748,51028,2019-04-06 12:18:04.690102
QA2fKoT6Sig,87,190,42,0,2600,98898,2019-04-06 12:18:05.813176
mG9kK9TgxkQ,41,42,54,0,491,128040,2019-04-06 12:18:07.041770
1qKBNKtzTWg,0,0,0,0,0,0,2019-04-06 12:18:08.234106
PgpOosts_Ms,159,37,3,0,542,28482,2019-04-06 12:18:09.584821
3Xb3eOH4PMA,410,0,145,0,8041,502830,2019-04-06 12:18:11.085706
smRlXuBcp3c,115,4,2,0,68,26874,2019-04-06 12:18:12.336072
AgrK2P3Ruug,292,15,3,0,358,37083,2019-04-06 12:18:13.867295
D8PXRnN0KPU,487,64,14,0,363,27345,2019-04-06 12:18:15.416922
I_puTos3yVs,155,31,4,0,32,1490,2019-04-06 12:18:16.947799
BPmgDhwbd1w,378,49,6,0,263,12934,2019-04-06 12:18:18.498649
__4c1JCHvaQ,1282,27172,5456,0,339350,9660492,2019-04-06 12:18:20.127102
sFMehG2tDcA,37,6380,1214,0,21784,1040797,2019-04-06 12:18:21.393317
Hlch9lKAeXo,733,4480,1486,0,30409,1245902,2019-04-06 12:18:22.533367
kl39KHS07Xc,606,38279,14022,0,210093,4626013,2019-04-06 12:18:23.705262
_72fqgEevOo,362,1310,2981,0,8498,759798,2019-04-06 12:18:24.939473
r8FQ5wUYm9c,97,5369,1614,0,104346,4018367,2019-04-06 12:18:26.142165
48pP0WFjuOE,504,4332,1090,0,129465,6258872,2019-04-06 12:18:27.518023
8mQelXnPxUQ,520,2427,2677,0,32151,1316554,2019-04-06 12:18:28.810810
ceJcHUoO734,0,0,0,0,0,0,2019-04-06 12:18:30.344636
IfYRzxeMdGs,530,13377,11897,0,70195,2277912,2019-04-06 12:18:31.448805
iU4J2FF23Do,38,590,3093,0,4106,607210,2019-04-06 12:18:32.643119
bg7RjxsghNY,216,32389,8143,0,579814,35455919,2019-04-06 12:18:34.236569
VRiJHZU0Fxg,422,3949,1645,0,55703,2653513,2019-04-06 12:18:35.458957
oYL6kldXWkg,928,0,939,0,29871,622061,2019-04-06 12:18:36.984477
Ps-nEyvsCKY,503,2174,1724,0,42685,3426752,2019-04-06 12:18:38.594867
mkpINSUnDpA,364,17667,3153,0,131731,14458335,2019-04-06 12:18:40.235019
9U9N7U2XdcI,502,352,132,0,4215,282668,2019-04-06 12:18:41.471907
Lx_rI8ACqsc,0,0,0,0,0,0,2019-04-06 12:18:42.768173
GP0uH-PaE_E,413,141,68,0,3614,101645,2019-04-06 12:18:44.206508
mv73u5qHf08,0,0,0,0,0,0,2019-04-06 12:18:45.589999
yyr51Kznab4,0,0,0,0,0,0,2019-04-06 12:18:47.007281
jgvQzWAhoiw,1100,432,1130,0,52008,1028173,2019-04-06 12:18:48.461650
ZZE1_maXiAI,0,0,0,0,0,0,2019-04-06 12:18:49.988796
PUvVjWR3zTQ,306,1228,626,0,19263,2286847,2019-04-06 12:18:51.381457
mebZJFd8_Vw,762,3407,830,0,31664,1059154,2019-04-06 12:18:52.592402
15aTCG3as6Q,632,4218,915,0,55836,1591142,2019-04-06 12:18:54.317122
9WwKW2wIU-k,29796,50,88,0,208,40772,2019-04-06 12:18:55.847067
rH_sH0jPVTg,320,189,260,0,384,52077,2019-04-06 12:18:56.986455
3yt4JsB9psg,620,976,1013,0,1961,174982,2019-04-06 12:18:58.251441
A_fUji0jTAE,276,730,283,0,4948,311401,2019-04-06 12:18:59.892025
uA8d1Y4K-2w,601,659,109,0,3525,308677,2019-04-06 12:19:01.217510
hNsd-m30m2E,420,3634,969,0,77577,1925222,2019-04-06 12:19:02.344269
BEcs3TL8DII,225,1934,590,0,2787,366913,2019-04-06 12:19:03.871675
LO0FwPXJbi0,661,1083,533,0,8819,444302,2019-04-06 12:19:05.254670
qoPCbB_uGMw,63,2612,2768,0,55429,9611596,2019-04-06 12:19:06.616217
zslYmBRhdOM,723,807,42,0,3904,42301,2019-04-06 12:19:07.936222
RggWMGU2iYw,34,68,126,0,456,120140,2019-04-06 12:19:09.152668
xkYpO9ATUT0,0,0,0,0,0,0,2019-04-06 12:19:10.725103
2sxuAm569IY,123,2392,1396,0,34352,3688194,2019-04-06 12:19:11.848241
AM1pavPRU8E,155,1499,658,0,33869,585822,2019-04-06 12:19:13.054769
R39-E3uG5J0,892,2766,172,0,23389,272298,2019-04-06 12:19:14.196021
l3f_1zEEnR0,159,3838,450,0,57740,1570037,2019-04-06 12:19:15.604258
KDPG0YEsD5Q,319,2016,253,0,62970,1502975,2019-04-06 12:19:16.760224
Rjv1NlMiUyI,220,1916,102,0,16738,266626,2019-04-06 12:19:18.245164
sciODVQP43w,75,1193,1671,0,22952,3771234,2019-04-06 12:19:19.512481
vgX5M1eVhyw,226,176,66,0,5665,222979,2019-04-06 12:19:20.965585
NbUtY1RVvn8,415,634,279,0,5505,104666,2019-04-06 12:19:22.152796
_h9EEni5rks,57,70,11,0,471,34753,2019-04-06 12:19:23.500114
tNOkWPYY8No,439,219,123,0,4678,185015,2019-04-06 12:19:24.956662
s3oogx4roPI,287,306,69,0,8016,86876,2019-04-06 12:19:26.307898
3L_a9HxXzS0,179,291,100,0,5877,189545,2019-04-06 12:19:27.634917
5wVnr3cahQg,805,615,130,0,4794,77106,2019-04-06 12:19:29.026511
_cn12TCA4SY,223,1333,637,0,29554,1841361,2019-04-06 12:19:30.627202
_0p3gPzPGNs,22,146,185,0,2897,614786,2019-04-06 12:19:31.732957
r04uNjeWHO0,94,260,22,0,3272,106979,2019-04-06 12:19:32.998793
Ux7f_eqeLYw,372,94,35,0,2197,38486,2019-04-06 12:19:34.121180
JP5BL-lCoQI,3328,465,79,0,1581,45757,2019-04-06 12:19:35.573271
w4n1XcBdwFk,573,0,2,0,25,5481,2019-04-06 12:19:36.977506
9bdXZzQvb0U,60,110,60,0,2906,478754,2019-04-06 12:19:38.235389
dYXaxeJBj5k,407,6021,11205,0,451209,18948213,2019-04-06 12:19:39.616911
GF_0i9WxA_s,542,6,3,0,29,1955,2019-04-06 12:19:41.121342
0jmDHoPUGKI,181,19,5,0,147,41486,2019-04-06 12:19:42.263473
GcbsIv3QdFs,278,7552,5011,0,60055,1468710,2019-04-06 12:19:43.658452
2b5C6Xp3pwA,826,1191,812,0,18660,3800571,2019-04-06 12:19:45.020352
kqWQFnH6h-E,403,50,5,0,30,5910,2019-04-06 12:19:46.537714
n1_Nx4OXnjU,796,45,5,0,39,7641,2019-04-06 12:19:47.970641
Yxv5EY-JwmU,57,7,5,0,105,14346,2019-04-06 12:19:49.417041
mlCflbej6EM,430,11889,2588,0,155712,1141739,2019-04-06 12:19:50.986037
9v_rtaye2yY,318,186425,196766,0,2696901,460158390,2019-04-06 12:19:52.158630
vn9mMeWcgoM,147,73402,34112,0,630814,62293689,2019-04-06 12:19:53.377067
JBDWIGpKnwM,840,12978,2631,0,187770,4267627,2019-04-06 12:19:54.545923
aj8mN_7Apcw,116,14821,9015,0,71476,8605987,2019-04-06 12:19:55.683477
Bs5Ml7_2wT0,11956,1808,1751,0,28730,1610283,2019-04-06 12:19:56.865914
iGXYZwZEZa0,426,32572,28073,0,178835,25375918,2019-04-06 12:19:58.031058
NyNQLRhsAsk,0,0,0,0,0,0,2019-04-06 12:19:59.456780
dyBFAX4SDEc,157,7510,1204,0,54450,2451563,2019-04-06 12:20:00.936760
vW7H-DKivX8,857,5985,2299,0,159015,7742193,2019-04-06 12:20:02.100332
56KYMMGudcU,372,96821,52735,0,458491,21567514,2019-04-06 12:20:03.599407
hjZJaf6FbOw,479,500,368,0,19119,2109817,2019-04-06 12:20:04.975633
EZSCtgfmEO0,389,12939,2976,0,68652,4815552,2019-04-06 12:20:06.482575
oXE-ssvbhQA,1783,263,724,0,71080,1550485,2019-04-06 12:20:07.949165
eYJCjVkOImU,203,5803,3123,0,171081,17901923,2019-04-06 12:20:09.107405
jibff9m0SjQ,436,505,430,0,19873,1220832,2019-04-06 12:20:10.642774
bye513KciIk,206,370,686,0,9116,1338396,2019-04-06 12:20:11.768545
bPj2fbz0ZgA,571,440,252,0,6368,506114,2019-04-06 12:20:12.925007
OVa-sqcDYZ4,1614,4172,504,0,24008,674734,2019-04-06 12:20:14.063314
inZzcTXYowY,202,49714,6354,0,728488,18580417,2019-04-06 12:20:15.451480
6TOSV3-7hzU,82,892,411,0,13150,896762,2019-04-06 12:20:16.699368
2jhwGiO5XJ8,376,0,215,0,727,133621,2019-04-06 12:20:18.307693
Sqbv7cCM5AI,225,3520,2374,0,41603,2455335,2019-04-06 12:20:19.578835
hpvDsw1D29w,62,37,48,0,446,83235,2019-04-06 12:20:20.846319
oOAohDViea4,0,0,0,0,0,0,2019-04-06 12:20:22.059919
8KaKWPJq5dY,1194,9361,402,0,112926,1484516,2019-04-06 12:20:23.265994
5Ad2pIlg3Dk,68,6645,6397,0,3784,336955,2019-04-06 12:20:24.852752
HKIIgYFhQlE,206,5019,3325,0,208224,14177922,2019-04-06 12:20:26.421279
h8Q3IhUwX_4,185,4905,618,0,105665,3814489,2019-04-06 12:20:27.542623
MUB-h2NeQYA,168,662,392,0,10677,564653,2019-04-06 12:20:28.761281
2E_HEeOpiEA,1209,105150,2244,0,94746,2129661,2019-04-06 12:20:30.459179
d9h_qtOoFnA,234,2517,496,0,39211,724130,2019-04-06 12:20:31.590324
fd7M_5xW0SI,208,5808,3417,0,148324,6379102,2019-04-06 12:20:32.810236
2jP6MFBXFaA,363,762,321,0,12654,883998,2019-04-06 12:20:34.184623
ixMqVcjsSVM,1666,1546,138,0,7004,341285,2019-04-06 12:20:35.616058
p4qyWei8Kmo,4642,91,67,0,70,17202,2019-04-06 12:20:37.138057
xlQLyAOQXjQ,1503,5809,1692,0,50032,1737972,2019-04-06 12:20:38.572065
3IdqPpwSE2g,0,0,0,0,0,0,2019-04-06 12:20:40.085154
oKeF7K2VZtQ,3675,472,41,0,4525,140233,2019-04-06 12:20:41.515924
jXoDKhdUvFo,298,534,317,0,8562,454444,2019-04-06 12:20:43.156161
exQ2u3qSfrM,207,1081,135,0,21372,611139,2019-04-06 12:20:44.683570
VFreC_yfQqs,79,5,3,0,8,3354,2019-04-06 12:20:46.159384
Wff1pf2EdS4,194,4368,507,0,74882,867371,2019-04-06 12:20:47.342532
sZWmwHjFRPI,236,1364,849,0,36605,1856240,2019-04-06 12:20:48.733949
Nl6YEW1s7x8,205,1585,2650,0,18442,1157925,2019-04-06 12:20:49.905211
MkR8GY2YBAU,302,961,2131,0,3944,216456,2019-04-06 12:20:51.067020
LiXQFixzqJ4,214,310,24,0,2367,162622,2019-04-06 12:20:52.271753
gd5a6LUuU-w,211,558,59,0,8537,166642,2019-04-06 12:20:53.577966
vOEaiQ2d6Mo,267,241,111,0,14045,485587,2019-04-06 12:20:55.034604
8Jmd7-1quDM,814,1317,138,0,43964,699553,2019-04-06 12:20:56.486948
VKY5Ws1Ys1w,579,63,20,0,676,81121,2019-04-06 12:20:57.610453
l35LGiJmXNs,78,1019,203,0,764,177101,2019-04-06 12:20:58.943059
PXWlnc-Qcwg,37,7,0,0,26,5912,2019-04-06 12:21:00.259544
fuHcdFPBKy0,770,12545,23101,0,120662,10795320,2019-04-06 12:21:01.441373
QK_iX5cPDhE,0,0,0,0,0,0,2019-04-06 12:21:02.717545
6i2cebTn0nc,1013,17889,2811,0,139999,4953815,2019-04-06 12:21:04.298217
00nmxR1mxIA,392,1444,1355,0,18921,1308072,2019-04-06 12:21:05.419766
bo8OYPYRTIY,359,4363,905,0,62858,1979298,2019-04-06 12:21:07.073796
Ub53c95Soqk,363,713,183,0,9397,695685,2019-04-06 12:21:08.264059
ZYCDNf1a-kY,291,563,195,0,7424,901060,2019-04-06 12:21:09.668570
uwUchGQRXKM,936,2273,761,0,32429,868654,2019-04-06 12:21:11.196458
Zi9MkiQzl20,119,173,218,0,3425,423315,2019-04-06 12:21:12.342102
H4CkXh3FSo8,243,2033,1496,0,25323,664340,2019-04-06 12:21:13.836639
aphpJi5jKrM,319,5245,4107,0,33998,1379248,2019-04-06 12:21:15.353409
Y26pMy4jf8U,575,25644,4176,0,144763,2655862,2019-04-06 12:21:16.703371
fJJBAwiOjRI,881,3653,338,0,11302,194055,2019-04-06 12:21:18.196394
RdAKIVgTKuw,91,331,160,0,8487,473313,2019-04-06 12:21:19.464255
MtFjRvKfv70,1396,144,65,0,1606,128777,2019-04-06 12:21:20.944117
ySBjb4_JGtY,283,209,70,0,6539,158940,2019-04-06 12:21:22.173863
mQ8sFRuDyiU,41,216,130,0,5606,281321,2019-04-06 12:21:23.517566
37xIzAWyO8I,990,744,87,0,5260,112087,2019-04-06 12:21:24.767264
a9B4AgwYG4E,394,2114,1334,0,52834,999137,2019-04-06 12:21:25.907102
O3bqhRN2thM,712,144,35,0,2247,47738,2019-04-06 12:21:27.080410
upC36TCNXvg,408,52,46,0,659,10622,2019-04-06 12:21:28.241916
30TkClWvT5k,219,749,1468,0,25354,12177005,2019-04-06 12:21:29.929169
q6xYUHb4B1k,654,1458,174,0,12911,168768,2019-04-06 12:21:31.219231
YPHDFdk_BW8,92,26,21,0,14,7411,2019-04-06 12:21:32.377939
cSp1dM2Vj48,146,47804,14296,0,261878,29368249,2019-04-06 12:21:33.946725
A8HLnDP6uRM,369,4113,5554,0,37466,4462117,2019-04-06 12:21:35.507062
S-4rhjO6xYg,1086,43554,6855,0,455734,14547863,2019-04-06 12:21:36.940691
ZWAkzvL5Ho4,18,4302,6650,0,26218,1679725,2019-04-06 12:21:38.289307
Ep6-bNu16_I,1033,34325,2764,0,192775,5898953,2019-04-06 12:21:39.588485
UVNIEszp2UQ,5075,1669,907,0,16281,990110,2019-04-06 12:21:41.219333
X3gKYTc6lbw,252,7777,1477,0,80346,2288670,2019-04-06 12:21:42.360046
1bSDtlARvPI,277,1559,819,0,20767,1128117,2019-04-06 12:21:43.858767
oiC_HG3u-nk,59,6624,3824,0,8656,1674427,2019-04-06 12:21:45.264432
UAJDrWVyOoA,225,2830,1094,0,42794,1388112,2019-04-06 12:21:46.648836
ta6sV6WrElE,792,23663,3407,0,248109,9887239,2019-04-06 12:21:48.116421
QsLmJq8cHlA,90,1370,1203,0,48111,1471770,2019-04-06 12:21:49.883286
K7XsnDRtAcw,104,440,191,0,16877,745186,2019-04-06 12:21:51.338396
Zzi4EQKBbOY,149,526,220,0,7597,293604,2019-04-06 12:21:52.926040
vglAsbxMX_Q,400,3033,993,0,56439,984093,2019-04-06 12:21:54.521634
RUbWdNGaYEg,51,281,52,0,253,48469,2019-04-06 12:21:56.140159
8H0alk0e0tg,4042,576,104,0,1486,50100,2019-04-06 12:21:57.611557
zYlW81GZYug,270,16744,4828,0,444299,11972962,2019-04-06 12:21:59.035633
OPbtnEXZ1H0,512,1666,477,0,27923,1853346,2019-04-06 12:22:00.388766
S7kG641iA_g,228,953,232,0,15480,752221,2019-04-06 12:22:01.515618
WmNGq56WMLE,157,186,34,0,348,32953,2019-04-06 12:22:02.655672
r3d2alzgjKc,11,4,2,0,15,2621,2019-04-06 12:22:04.150348
dw74T9x6lDE,472,256,84,0,3005,54137,2019-04-06 12:22:05.543466
1yf8ZSjtXiI,254,49,21,0,433,31355,2019-04-06 12:22:06.925364
QOdVw75Vbv4,367,9,1,0,96,8094,2019-04-06 12:22:08.219808
tvs3yvEcARA,585,731,112,0,8478,460770,2019-04-06 12:22:09.681483
GkgkP0ARxd0,338,600,528,0,8389,481008,2019-04-06 12:22:10.875992
JlcJaCS4BPM,525,156,72,0,322,38313,2019-04-06 12:22:12.023425
KUSc7aScV9w,239,145,193,0,2633,140662,2019-04-06 12:22:13.213851
r4VJ8o6yqzM,475,8864,5914,0,77646,4945569,2019-04-06 12:22:14.494858
t5Lz14wu1uw,28,7393,11732,0,147326,11400538,2019-04-06 12:22:16.087340
khPLWaBioOs,177,280710,236733,0,1511060,73777263,2019-04-06 12:22:17.597069
UH0nTHb6OdY,626,25801,8007,0,223348,11570935,2019-04-06 12:22:18.708811
t5_dSCu_mLY,356,244470,12438,0,760659,11435280,2019-04-06 12:22:19.992250
-oOlAGKBXnA,27,3770,3756,0,114744,3437971,2019-04-06 12:22:21.356100
1HJkmKODN4Y,102,1908,468,0,2488,579589,2019-04-06 12:22:22.615594
3UoKswz6OQc,101,4880,1164,0,5874,609390,2019-04-06 12:22:24.094249
2QHltvwTjSk,274,1040,299,0,1206,330916,2019-04-06 12:22:25.668516
yqulWPljawo,278,6808,5196,0,124246,5253144,2019-04-06 12:22:27.252448
IXJhN4cOVM0,153,1260,1500,0,2516,215934,2019-04-06 12:22:28.852497
5beh5ztM0K8,0,0,0,0,0,0,2019-04-06 12:22:30.264402
-o7zywbiFVI,64,534,412,0,524,98492,2019-04-06 12:22:31.663047
_JhaVNJb3ag,83,9751,3753,0,22685,1979583,2019-04-06 12:22:32.856416
2yCp-Dj5-7c,74,137,141,0,1667,390335,2019-04-06 12:22:34.349507
N4LQuwSjc34,1818,0,1547,0,829,68546,2019-04-06 12:22:35.869635
oKuPJ7zF0_k,66,0,79,0,3692,277473,2019-04-06 12:22:37.437515
fO8pPjlFtNw,608,1924,396,0,29178,923209,2019-04-06 12:22:38.821421
_ASpoeFRTZ0,199,3860,593,0,23084,1139423,2019-04-06 12:22:40.351844
8dsf7S5GO1U,305,178,166,0,3388,246729,2019-04-06 12:22:41.915758
FO_Ox_dH0M8,245,844,300,0,19098,669389,2019-04-06 12:22:43.524138
XiIShINrftE,293,7423,9839,0,132850,7854346,2019-04-06 12:22:45.092125
ii3n7hYQOl4,83,38784,17947,0,248552,15817385,2019-04-06 12:22:46.372406
zIiIcjfA2-I,32595,117,77,0,939,172600,2019-04-06 12:22:47.824968
lzuWvKn80V8,273,2182,607,0,33762,485045,2019-04-06 12:22:49.150730
AzLYMcneJMU,14022,266,110,0,327,98664,2019-04-06 12:22:50.747130
RiVuoe-jaE0,59,185,121,0,124,29981,2019-04-06 12:22:51.888603
TM8hwHtWSJg,1539,538,502,0,3324,116453,2019-04-06 12:22:53.051773
AeB90B9__xM,85,267,111,0,6201,617167,2019-04-06 12:22:54.192014
3A-3NaPA3QU,665,246,85,0,3521,133383,2019-04-06 12:22:55.333262
qE7psdp1jVE,733,2981,590,0,47602,1149835,2019-04-06 12:22:56.509069
30UjfElERlc,65,180,316,0,127,7018,2019-04-06 12:22:57.626210
LTWh-i-iJqM,3376,435,239,0,3340,113236,2019-04-06 12:22:59.045475
agOq6iS4aVw,743,909,304,0,704,69777,2019-04-06 12:23:00.311824
Ali918UJSpU,2405,799,253,0,5991,177664,2019-04-06 12:23:01.537209
wJ5bOg46D7Y,462,230,49,0,2364,52876,2019-04-06 12:23:02.829528
vfqeeScKVyc,606,669,248,0,7103,246339,2019-04-06 12:23:04.313577
cON3fiEm3Lc,456,931,870,0,22424,1261528,2019-04-06 12:23:05.830850
6P6Ia5Qj9W0,160,660,261,0,4818,131505,2019-04-06 12:23:07.254445
xp0m08eOD5U,235,713,653,0,19386,1324334,2019-04-06 12:23:08.502952
o8m2kXgCIMc,252,265,287,0,6810,360236,2019-04-06 12:23:09.877545
exGGotfSuH0,98,306,17,0,3570,96246,2019-04-06 12:23:11.344724
ZKUerb6IH4Y,794,162,171,0,4389,120059,2019-04-06 12:23:12.470776
23QOy9Q2qNI,193,1318,1200,0,43302,6378408,2019-04-06 12:23:14.045097
tRbHXZvVMbM,45,6,1,0,21,2018,2019-04-06 12:23:15.405457
DUYa7rjRz0s,241,1386,205,0,14626,282636,2019-04-06 12:23:16.780011
bo7cX6kCM2A,113,38,12,0,255,14558,2019-04-06 12:23:18.281676
j28Gt5_Mlo8,24,5,2,0,84,10482,2019-04-06 12:23:19.532257
1ZqFDsq09H8,1030,2461,1918,0,27015,1799104,2019-04-06 12:23:20.938164
tFUKsthR-Ts,143,410,122,0,9510,791765,2019-04-06 12:23:22.097465
kuTBea8_-LY,153,2032,1564,0,9689,6134747,2019-04-06 12:23:23.364567
r5w4y6GW4U8,0,0,0,0,0,0,2019-04-06 12:23:24.536292
9U2kr_QfhoQ,236,23,82,0,323,54859,2019-04-06 12:23:26.114137
SI1J2bbbOt4,246,16099,1693,0,51948,3004336,2019-04-06 12:23:27.457499
HDDIWGlBt3o,817,12643,3023,0,101405,1605146,2019-04-06 12:23:28.940618
8oKl_qDJHt4,235,4578,3310,0,65075,2119263,2019-04-06 12:23:30.349806
fOhB5JyEkOQ,505,5579,3709,0,89709,3812925,2019-04-06 12:23:31.474916
GSCP2yg-v2g,1050,12065,4820,0,67604,3389712,2019-04-06 12:23:32.836637
a7NJ6Gek9v4,533,30215,23561,0,590393,34075720,2019-04-06 12:23:34.376563
lYEj9snU838,207,9802,19891,0,11053,1771023,2019-04-06 12:23:35.829396
0vKkwJwL77Y,302,4986,2181,0,46073,2440081,2019-04-06 12:23:37.265261
ZnQGzfrEpsc,260,1074,535,0,42794,2036405,2019-04-06 12:23:38.641250
2GrKY7Qqal8,448,1082,753,0,16441,2284180,2019-04-06 12:23:40.108492
JiOXpKU7tWc,233,971,291,0,14737,271966,2019-04-06 12:23:41.626217
8qL4lMQQ9IE,652,14857,8180,0,41136,1278847,2019-04-06 12:23:43.019988
xNvlaa5-vtI,232,827,489,0,59186,3605537,2019-04-06 12:23:44.383292
9OeZYhjyweQ,156,588,706,0,21289,759409,2019-04-06 12:23:46.079308
j7RZy2B73hw,623,5946,962,0,15979,2003648,2019-04-06 12:23:47.220412
YlpXoQEqBWI,1400,6902,709,0,23908,1157549,2019-04-06 12:23:48.814561
Y62ExbHI4Yk,397,1993,1158,0,12411,616798,2019-04-06 12:23:50.003080
h-h5Mhlt6O0,428,8629,2453,0,89855,2301568,2019-04-06 12:23:51.333979
